comment,amr
@Briteeye777 @drag0nmaster17 @realDonaldTrump TRUMP2020 https://t.co/pcjyTxqvWt,"# ::snt @Briteeye777 @drag0nmaster17 @realDonaldTrump TRUMP2020 https://t.co/pcjyTxqvWt
(s / say-01
      :ARG0 (ii / i)
      :ARG2 (p / person
            :name (n / name
                  :op1 ""Briteeye""
                  :op2 ""777""))
      :ARG3 (p2 / person
            :name (n2 / name
                  :op1 ""Trump"")
            :time (d / date-entity
                  :month 1
                  :year 2020))
      :medium (u / url-entity
            :value ""https://t.co/pcjyTxqvWt""))"
@Briteeye777 @drag0nmaster17 @realDonaldTrump https://t.co/fB1wW3GWKY,"# ::snt @Briteeye777 @drag0nmaster17 @realDonaldTrump https://t.co/fB1wW3GWKY
(s / say-01
      :ARG0 (ii / i)
      :ARG2 (p / person
            :name (n / name
                  :op1 ""Briteeye""
                  :op2 ""777""))
      :ARG3 (p2 / person
            :name (n2 / name
                  :op1 ""Trump""))
      :medium (u / url-entity
            :value ""https://t.co/fB1wW3GWKY""))"
@Briteeye777 @1ConservaDog @realDonaldTrump Vote for Trump in '20! https://t.co/msKYrkrRKz,"# ::snt @Briteeye777 @1ConservaDog @realDonaldTrump Vote for Trump in '20! https://t.co/msKYrkrRKz
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (v / vote-01
            :mode imperative
            :ARG0 (p / person
                  :name (n / name
                        :op1 ""Briteeye""
                        :op2 ""777""))
            :ARG1 (p2 / person
                  :name (n2 / name
                        :op1 ""Trump""))
            :time (d / date-entity
                  :year 20))
      :ARG2 (p3 / person
            :name (n3 / name
                  :op1 ""Trump"")))"
@Briteeye777 @jlvale555 @realDonaldTrump Viva Presidente Trump!!!!.,"# ::snt @Briteeye777 @jlvale555 @realDonaldTrump Viva Presidente Trump!!!!.
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (a / and
            :op1 (p / person
                  :name (n / name
                        :op1 ""Briteeye777""))
            :op2 (p2 / person
                  :name (n2 / name
                        :op1 ""Jlvale555""))
            :op3 (p3 / person
                  :name (n3 / name
                        :op1 ""Trump"")
                  :mod (v / viva
                        :mode expressive)
                  :ARG0-of (h / have-org-role-91
                        :ARG2 (p4 / president))))
      :ARG2 p3)"
@Briteeye777 @cq2101 @realDonaldTrump Black people should be rejoicing... Illegals take away jobs from inner cities....,"# ::snt @Briteeye777 @cq2101 @realDonaldTrump Black people should be rejoicing... Illegals take away jobs from inner cities....
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (a / and
            :op1 (r / recommend-01
                  :ARG1 (r2 / rejoice-01
                        :ARG0 (p / person
                              :ARG1-of (b / black-05))))
            :op2 (t / take-away-05
                  :ARG0 (p2 / person
                        :ARG1-of (l / legal-02
                              :polarity -))
                  :ARG1 (j / job)
                  :source (c / city
                        :mod (ii2 / inner))))
      :ARG2 (p3 / person
            :name (n / name
                  :op1 ""Briteeye""
                  :op2 ""777"")
            :ARG0-of (s2 / say-01
                  :ARG1 (p4 / person
                        :name (n2 / name
                              :op1 ""Trump"")))))"
@Briteeye777 @j_stierwalt @realDonaldTrump And I'm one of them ! https://t.co/QCSAVe5M2x,"# ::snt @Briteeye777 @j_stierwalt @realDonaldTrump And I'm one of them ! https://t.co/QCSAVe5M2x
(m / multi-sentence
      :snt1 (s / say-01
            :ARG0 (ii / i)
            :ARG2 (p / person
                  :name (n / name
                        :op1 ""Briteeye""
                        :op2 ""777""))
            :ARG4 (p2 / person
                  :name (n2 / name
                        :op1 ""J_stierwalt"")
                  :ARG0-of (h / have-org-role-91
                        :ARG2 (p3 / president))))
      :snt2 (a / and
            :op2 (ii2 / include-91
                  :ARG1 (ii3 / i)
                  :ARG2 (t / they))
            :medium (u / url-entity
                  :value ""https://t.co/QCSAVe5M2x"")))"
"@Briteeye777 @realDonaldTrump Call us crazy, but not only do we like having jobs to support ourselves and families, we don't like to work to support illegals!!!","# ::snt @Briteeye777 @realDonaldTrump Call us crazy, but not only do we like having jobs to support ourselves and families, we don't like to work to support illegals!!!
(s / say-01
      :ARG0 (p / person
            :name (n / name
                  :op1 ""Briteeye""
                  :op2 ""777""))
      :ARG1 (c / contrast-01
            :ARG1 (c2 / call-01
                  :mode imperative
                  :ARG0 (p2 / person
                        :name (n2 / name
                              :op1 ""Trump""))
                  :ARG1 (w / we)
                  :ARG2 (c3 / crazy-03
                        :ARG1 w))
            :ARG2 (a / and
                  :op1 (l / like-01
                        :ARG0 w
                        :ARG1 (h / have-03
                              :ARG0 w
                              :ARG1 (j / job)
                              :purpose (s2 / support-01
                                    :ARG0 w
                                    :ARG1 (a2 / and
                                          :op1 w
                                          :op2 (f / family
                                                :ARG1-of (h2 / have-org-role-91
                                                      :ARG0 w
                                                      :ARG2 (m / member)))))))
                  :op2 (d / dislike-01
                        :ARG0 w
                        :ARG1 (w2 / work-01
                              :ARG0 w
                              :purpose (s3 / support-01
                                    :ARG0 w
                                    :ARG1 (p3 / person
                                          :ARG1-of (l2 / legal-02
                                                :polarity -)))))))
      :ARG2 p2)"
@Briteeye777 @pumpernicklebe1 @realDonaldTrump It's the economy stupid.,"# ::snt @Briteeye777 @pumpernicklebe1 @realDonaldTrump It's the economy stupid.
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (s2 / stupid
            :domain (e / economy))
      :ARG2 (p / person
            :name (n / name
                  :op1 ""Briteeye777"")
            :ARG0-of (h / have-org-role-91
                  :ARG2 (p2 / person
                        :name (n2 / name
                              :op1 ""Pumpernicklebe1""))))
      :ARG3 (p3 / person
            :name (n3 / name
                  :op1 ""Trump"")))"
@Briteeye777 @Cajun_Chick_25 @realDonaldTrump @BreitbartNews they are just trying to prepare u for the largest Democrat election fraud ever,"# ::snt @Briteeye777 @Cajun_Chick_25 @realDonaldTrump @BreitbartNews they are just trying to prepare u for the largest Democrat election fraud ever
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (t / try-01
            :ARG0 (t2 / they)
            :ARG1 (p / prepare-02
                  :ARG0 t2
                  :ARG1 (y / you)
                  :ARG2 (d / defraud-01
                        :ARG0 (p2 / political-party
                              :name (n / name
                                    :op1 ""Democrat""))
                        :time (e / ever)
                        :ARG1-of (h / have-degree-91
                              :ARG2 (l / large)
                              :ARG3 (m / most)
                              :ARG5 e))))
      :mod (j / just)
      :ARG2 (p3 / person
            :name (n2 / name
                  :op1 ""Briteeye""
                  :op2 ""777""))
      :ARG3 (p4 / person
            :name (n3 / name
                  :op1 ""Cajun_Chick_25""))
      :ARG4 (p5 / publication
            :name (n4 / name
                  :op1 ""Breitbart""
                  :op2 ""News"")))"
"@Briteeye777 @Serremmy @realDonaldTrump HISPANICS FOR AMERICA 

TRUMP 2020","# ::snt @Briteeye777 @Serremmy @realDonaldTrump HISPANICS FOR AMERICA 

TRUMP 2020
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (p / publication-91
            :ARG0 (p2 / person
                  :name (n / name
                        :op1 ""Briteeye""
                        :op2 ""777""))
            :ARG4 (p3 / person
                  :name (n2 / name
                        :op1 ""Serremmy""))
            :ARG4 (p4 / publication
                  :name (n3 / name
                        :op1 ""Hispanics""
                        :op2 ""for""
                        :op3 ""America"")
                  :poss (p5 / person
                        :name (n4 / name
                              :op1 ""Trump""))
                  :time (d / date-entity
                        :year 2020)))
      :ARG2 p5)"
@Briteeye777 @Cajun_Chick_25 @realDonaldTrump I voted for Trump! 🇵🇷 https://t.co/iVJubtuqPF,"# ::snt @Briteeye777 @Cajun_Chick_25 @realDonaldTrump I voted for Trump! 🇵🇷 https://t.co/iVJubtuqPF
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (v / vote-01
            :ARG0 ii
            :ARG1 (p / person
                  :name (n / name
                        :op1 ""Trump""))
            :ARG1-of (h / hyperlink-91
                  :ARG3 (u / url-entity
                        :value ""https://t.co/iVJubtuqPF"")))
      :ARG2 (p2 / person
            :name (n2 / name
                  :op1 ""Briteeye""
                  :op2 ""777""))
      :ARG3 (p3 / person
            :name (n3 / name
                  :op1 ""Cajun_Chick_25"")
            :ARG0-of (h2 / have-org-role-91
                  :ARG2 (p4 / president))))"
