comment,amr
@TimKennedyMMA is this you asking me out?,"# ::snt @TimKennedyMMA is this you asking me out?
(a / ask-out-04
      :ARG0 (y / you)
      :ARG1 (ii / i)
      :polarity (a2 / amr-unknown)
      :mod (t / this)
      :ARG1-of (s / say-01
            :ARG0 ii
            :ARG2 (p / person
                  :name (n / name
                        :op1 ""TimKennedyMMA""))))"
@TimKennedyMMA Jeez,"# ::snt @TimKennedyMMA Jeez
(p / person
      :name (n / name
            :op1 ""TimKennedyMMA"")
      :mod (j / jeez
            :mode expressive))"
@TimKennedyMMA they’re all choosing the wrong profile pic. That’s what gave it away for me. They should’ve gone with a little more crazy in the eyes,"# ::snt @TimKennedyMMA they’re all choosing the wrong profile pic. That’s what gave it away for me. They should’ve gone with a little more crazy in the eyes
(m / multi-sentence
      :snt1 (s / say-01
            :ARG0 (ii / i)
            :ARG1 (c / choose-01
                  :ARG0 (t / they)
                  :ARG1 (p / picture
                        :ARG1-of (w / wrong-03)
                        :mod (p2 / profile))
                  :mod (a / all))
            :ARG2 (p3 / person
                  :name (n / name
                        :op1 ""TimKennedyMMA"")))
      :snt2 (g / give-away-02
            :ARG0 (t2 / that)
            :ARG1 (ii2 / it)
            :ARG2 ii)
      :snt3 (r / recommend-01
            :ARG1 (g2 / go-02
                  :ARG0 (t3 / they)
                  :manner (c2 / crazy-03
                        :ARG1 t3
                        :ARG1-of (h / have-quant-91
                              :ARG3 (m2 / more
                                    :quant (l / little))
                              :ARG4 (e / eye)))
                  :manner e)))"
@TimKennedyMMA There aren't enough guns in any of those fake profile pics to even be remotely convincing.,"# ::snt @TimKennedyMMA There aren't enough guns in any of those fake profile pics to even be remotely convincing.
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (h / have-quant-91
            :polarity -
            :ARG1 (g / gun
                  :location (p / picture
                        :mod (p2 / profile)
                        :ARG1-of (f / fake-02)
                        :mod (a / any)))
            :ARG3 (e / enough)
            :ARG6 (c / convince-01
                  :ARG0 p
                  :mod (e2 / even)
                  :degree (r / remote)))
      :ARG2 (p3 / person
            :name (n / name
                  :op1 ""TimKennedyMMA"")))"
@TimKennedyMMA Can I have your autograph?,"# ::snt @TimKennedyMMA Can I have your autograph?
(p / possible-01
      :ARG1 (h / have-03
            :ARG0 (ii / i)
            :ARG1 (a / autograph
                  :poss (p2 / person
                        :name (n / name
                              :op1 ""TimKennedyMMA""))))
      :polarity (a2 / amr-unknown))"
@TimKennedyMMA Never ask me out? Damn you Tim Kennedy!😂,"# ::snt @TimKennedyMMA Never ask me out? Damn you Tim Kennedy!😂
(a / ask-out-04
      :polarity -
      :ARG0 (p / person
            :name (n / name
                  :op1 ""TimKennedyMMA""))
      :ARG1 (ii / i)
      :time (e / ever)
      :ARG1-of (c / cause-01
            :ARG0 (d / damn-01
                  :mode expressive
                  :ARG0 ii
                  :ARG1 p
                  :name (n2 / name
                        :op1 ""Tim""
                        :op2 ""Kennedy""))))"
@TimKennedyMMA 😔wanna go out sometime?,"# ::snt @TimKennedyMMA 😔wanna go out sometime?
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (w / want-01
            :ARG0 ii
            :ARG1 (g / go-out-17
                  :ARG0 ii
                  :time (s2 / sometime))
            :polarity (a / amr-unknown))
      :ARG2 (p / person
            :name (n / name
                  :op1 ""TimKennedyMMA"")))"
@TimKennedyMMA So you’re not going to give us the big green weenie?,"# ::snt @TimKennedyMMA So you’re not going to give us the big green weenie?
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (g / give-01
            :polarity -
            :ARG0 (y / you)
            :ARG1 (w / weenie
                  :mod (b / big)
                  :ARG1-of (g2 / green-02))
            :ARG2 (w2 / we
                  :polarity (a / amr-unknown))
            :ARG2 (p / person
                  :name (n / name
                        :op1 ""TimKennedyMMA""))))"
@TimKennedyMMA Got something against asking out a Marine???,"# ::snt @TimKennedyMMA Got something against asking out a Marine???
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (g / get-01
            :ARG0 ii
            :ARG1 (s2 / something
                  :ARG0-of (o / oppose-01
                        :ARG1 (a / ask-out-04
                              :ARG1 (p / person
                                    :ARG0-of (h / have-org-role-91
                                          :ARG1 (m / military
                                                :name (n / name
                                                      :op1 ""Marine"")))))))
            :polarity (a2 / amr-unknown))
      :ARG2 p
      :name (n2 / name
            :op1 ""TimKennedyMMA""))"
@TimKennedyMMA No Tinder account? Shit! What Tim Kennedy have I been flirting with???,"# ::snt @TimKennedyMMA No Tinder account? Shit! What Tim Kennedy have I been flirting with???
(m / multi-sentence
      :snt1 (s / say-01
            :ARG0 (ii / i)
            :ARG1 (a / account
                  :polarity -
                  :mod (c / company
                        :name (n / name
                              :op1 ""Tinder"")))
            :ARG2 (p / person
                  :name (n2 / name
                        :op1 ""TimKennedyMMA"")))
      :snt2 (s2 / shit-01
            :mode expressive)
      :snt3 (f / flirt-01
            :ARG0 (ii2 / i)
            :ARG1 (p2 / person
                  :name (n3 / name
                        :op1 ""Tim""
                        :op2 ""Kennedy"")
                  :ARG2-of (ii3 / include-91
                        :ARG1 ii2))
            :mod (a2 / amr-unknown)))"
@TimKennedyMMA That’s precisely what fake Tim Kennedy would say...,"# ::snt @TimKennedyMMA That’s precisely what fake Tim Kennedy would say...
(s / say-01
      :ARG0 (p / person
            :name (n / name
                  :op1 ""TimKennedyMMA"")
            :ARG1-of (f / fake-02))
      :ARG1 (t / thing
            :domain (t2 / that)
            :mod (p2 / precise))
      :ARG2 p)"
@jamiekilstein @TimKennedyMMA Yes 😂,"# ::snt @jamiekilstein @TimKennedyMMA Yes 😂
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (y / yes)
      :ARG2 (p / person
            :name (n / name
                  :op1 ""Jameliekilstein"")
            :ARG0-of (h / have-rel-role-91
                  :ARG1 ii
                  :ARG2 (m / mother)))
      :mod (l / laugh-01
            :mode expressive
            :ARG0 ii
            :manner (l2 / loud)))"
@TimKennedyMMA Lol I can't believe people fall for that. @dwaynetherock319 or something like that hit me up on IG the other day...,"# ::snt @TimKennedyMMA Lol I can't believe people fall for that. @dwaynetherock319 or something like that hit me up on IG the other day...
(m / multi-sentence
      :snt1 (s / say-01
            :ARG0 (ii / i)
            :ARG1 (p / possible-01
                  :polarity -
                  :ARG1 (b / believe-01
                        :ARG0 ii
                        :ARG1 (f / fall-10
                              :ARG1 (p2 / person)
                              :ARG2 (t / that))))
            :ARG2 (p3 / person
                  :name (n / name
                        :op1 ""TimKennedyMMA"")))
      :snt2 (h / hit-up-05
            :ARG0 (o / or
                  :op1 (p4 / person
                        :name (n2 / name
                              :op1 ""dwaynetherock319""))
                  :op2 (s2 / something
                        :ARG1-of (r / resemble-01
                              :ARG2 (t2 / that))))
            :ARG1 (ii2 / i)
            :medium (p5 / publication
                  :name (n3 / name
                        :op1 "" IG""))
            :time (d / day
                  :mod (o2 / other))))"
@TimKennedyMMA Tim!!!!! You can not deny that me and you matched on tinder! And then You asked me for money for gas to get to our date night right after we exchanged personal information!,"# ::snt @TimKennedyMMA Tim!!!!! You can not deny that me and you matched on tinder! And then You asked me for money for gas to get to our date night right after we exchanged personal information!
(m / multi-sentence
      :snt1 (s / say-01
            :ARG0 (ii / i)
            :ARG1 (p / possible-01
                  :polarity -
                  :ARG1 (d / deny-01
                        :ARG0 (p2 / person
                              :name (n / name
                                    :op1 ""TimKennedyMMA""))
                        :ARG1 (t / that)))
            :ARG2 p2)
      :snt2 (a / and
            :op2 (a2 / and
                  :op1 (m2 / match-03
                        :ARG0 (y / you)
                        :ARG1 ii
                        :medium (t2 / tinder))
                  :op2 (a3 / ask-02
                        :ARG0 (y2 / you)
                        :ARG1 (m3 / money
                              :purpose (g / gas))
                        :ARG2 ii
                        :purpose (g2 / get-05
                              :ARG1 (a4 / and
                                    :op1 ii
                                    :op2 y2)
                              :ARG2 (d2 / date-day
                                    :time-of (n2 / night
                                          :mod (d3 / date-01))))
                        :time (t3 / then)
                        :time (a5 / after
                              :op1 (e / exchange-01
                                    :ARG0 (w / we)
                                    :ARG1 (ii2 / information
                                          :ARG1-of (p3 / personal-02)))
                              :mod (r / right)))))
      :snt3 (a6 / and
            :op2 a3
            :ARG0 (y3 / you)
            :ARG1 m3)
      :ARG2 ii
      :purpose g
      :time t3)"
@TimKennedyMMA Tim your to much of a sweetheart to do that and you also can go poach the poachers and get money lol,"# ::snt @TimKennedyMMA Tim your to much of a sweetheart to do that and you also can go poach the poachers and get money lol
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (a / and
            :op1 (s2 / sweetheart
                  :degree (m / much)
                  :domain (p / person
                        :name (n / name
                              :op1 ""TimKennedyMMA""))
                  :ARG0-of (c / cause-01
                        :ARG1 (d / do-02
                              :ARG0 p
                              :ARG1 (t / that))))
            :op2 (p2 / possible-01
                  :ARG1 (a2 / and
                        :op1 (p3 / poach-01
                              :ARG0 p
                              :ARG1 (p4 / person)
                              :ARG0 p4))
                  :op2 (g / get-01
                        :ARG0 p
                        :ARG1 (m2 / money)))
            :mod (a3 / also))
      :ARG2-of (l / laugh-01
            :mode expressive
            :ARG0 ii
            :manner (l2 / loud))
      :ARG2 p)"
@TimKennedyMMA WTF!!!!! Who the hell have I been sexting with all this time then???,"# ::snt @TimKennedyMMA WTF!!!!! Who the hell have I been sexting with all this time then???
(m / multi-sentence
      :snt1 (s / say-01
            :ARG0 (ii / i)
            :ARG2 (p / person
                  :name (n / name
                        :op1 ""TimKennedyMMA""))
            :mod (f / fuck
                  :mode expressive))
      :snt2 (s2 / sext-01
            :ARG0 (ii2 / i)
            :ARG2 (a / amr-unknown)
            :time (t / time
                  :mod (t2 / this)
                  :mod (a2 / all))
            :mod (h / hell
                  :mode expressive)
            :time (t3 / then)))"
@TimKennedyMMA Damn i was hoping for a date.,"# ::snt @TimKennedyMMA Damn i was hoping for a date.
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (h / hope-01
            :ARG0 ii
            :ARG1 (d / date-03)
            :mod (d2 / damn
                  :mode expressive))
      :ARG2 (p / person
            :name (n / name
                  :op1 ""TimKennedyMMA"")))"
"@TimKennedyMMA So, we’re not hanging out this weekend???","# ::snt @TimKennedyMMA So, we’re not hanging out this weekend???
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (h / hang-out-06
            :polarity -
            :ARG1 (w / we)
            :time (w2 / weekend
                  :mod (t / this))
            :polarity (a / amr-unknown))
      :ARG2 (p / person
            :name (n / name
                  :op1 ""TimKennedyMMA"")))"
@TimKennedyMMA What if I want you to ask me out??,"# ::snt @TimKennedyMMA What if I want you to ask me out??
(a / ask-01
      :ARG0 (ii / i)
      :ARG1 (a2 / amr-unknown
            :condition (w / want-01
                  :ARG0 ii
                  :ARG1 (a3 / ask-out-04
                        :ARG0 (y / you)
                        :ARG1 ii)))
      :ARG2 (p / person
            :name (n / name
                  :op1 ""TimKennedyMMA"")))"
@TimKennedyMMA Can I get my $100 back then?,"# ::snt @TimKennedyMMA Can I get my $100 back then?
(a / ask-01
      :ARG0 (ii / i)
      :ARG1 (p / possible-01
            :ARG1 (g / get-01
                  :ARG0 ii
                  :ARG1 (m / monetary-quantity
                        :quant 100
                        :unit (d / dollar)
                        :poss ii)
                  :mod (b / back)
                  :time (t / then))
            :polarity (a2 / amr-unknown))
      :ARG2 (p2 / person
            :name (n / name
                  :op1 ""TimKennedyMMA"")))"
@TimKennedyMMA Tim won’t ever ask me out? There goes my life meaning 😒😒,"# ::snt @TimKennedyMMA Tim won’t ever ask me out? There goes my life meaning 😒😒
(a / ask-out-04
      :polarity -
      :ARG0 (p / person
            :name (n / name
                  :op1 ""TimKennedyMMA""))
      :ARG1 (ii / i)
      :ARG1-of (c / cause-01
            :ARG0 (g / go-06
                  :ARG0 (l / life
                        :poss ii)
                  :ARG2 (m / mean-01
                        :ARG1 l)))
      :time (e / ever))"
"@TimKennedyMMA ""Imitation is the sincerest form of flattery"".
                                                                   -Colton","# ::snt @TimKennedyMMA ""Imitation is the sincerest form of flattery"".
                                                                   -Colton
(s / say-01
      :ARG0 (p / person
            :name (n / name
                  :op1 ""TimKennedyMMA""))
      :ARG1 (h / have-degree-91
            :ARG1 (f / form
                  :mod (f2 / flattery))
            :ARG2 (s2 / sincere)
            :ARG3 (m / most)))"
@TimKennedyMMA Well....THANKS for ruining my day,"# ::snt @TimKennedyMMA Well....THANKS for ruining my day
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (t / thank-01
            :ARG0 ii
            :ARG1 (p / person
                  :name (n / name
                        :op1 ""TimKennedyMMA""))
            :ARG2 (r / ruin-01
                  :ARG0 p
                  :ARG1 (d / day
                        :poss ii))
            :mod (w / well))
      :ARG2 p)"
"@TimKennedyMMA Damn, this old sailor was looking forward to that camping trip.....","# ::snt @TimKennedyMMA Damn, this old sailor was looking forward to that camping trip.....
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (l / look-forward-03
            :ARG0 (p / person
                  :ARG0-of (s2 / sail-01)
                  :mod (o / old)
                  :mod (t / this))
            :ARG1 (t2 / trip-03
                  :ARG0 p
                  :ARG1 (c / camp-02)
                  :mod (t3 / that))
            :mod (d / damn
                  :mode expressive))
      :ARG2 (p2 / person
            :name (n / name
                  :op1 ""TimKennedyMMA"")))"
@TimKennedyMMA Wtf you're not on tinder so that means we're not going on a date tomorrow,"# ::snt @TimKennedyMMA Wtf you're not on tinder so that means we're not going on a date tomorrow
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (c / cause-01
            :ARG0 (b / be-located-at-91
                  :polarity -
                  :ARG1 (p / person
                        :name (n / name
                              :op1 ""TimKennedyMMA""))
                  :ARG2 (t / tinder))
            :ARG1 (m / mean-01
                  :ARG1 b
                  :ARG2 (g / go-02
                        :polarity -
                        :ARG0 (d / date-02
                              :ARG0 (w / we)
                              :time (t2 / tomorrow))))
            :mod (f / fuck
                  :mode expressive))
      :ARG2 p)"
@TimKennedyMMA So what are you saying Tim?,"# ::snt @TimKennedyMMA So what are you saying Tim?
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (s2 / say-01
            :ARG0 (p / person
                  :name (n / name
                        :op1 ""TimKennedyMMA""))
            :ARG1 (a / amr-unknown))
      :ARG2 p)"
@TimKennedyMMA @Ranger_Up I’ve been sending nudes to the wrong Tim Kennedy for the last six years then,"# ::snt @TimKennedyMMA @Ranger_Up I’ve been sending nudes to the wrong Tim Kennedy for the last six years then
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (s2 / send-01
            :ARG0 ii
            :ARG1 (n / nude)
            :ARG2 (p / person
                  :name (n2 / name
                        :op1 ""Tim""
                        :op2 ""Kennedy"")
                  :ARG1-of (w / wrong-04))
            :time (b / before
                  :op1 (n3 / now)
                  :duration (t / temporal-quantity
                        :quant 6
                        :unit (y / year))))
      :ARG2 (p2 / person
            :name (n4 / name
                  :op1 ""Ranger_Up"")))"
@TimKennedyMMA Russian hackers !!!!!,"# ::snt @TimKennedyMMA Russian hackers !!!!!
(p / person
      :mode expressive
      :ARG0-of (h / hack-04)
      :mod (c / country
            :name (n / name
                  :op1 ""Russia""))
      :domain p
      :name (n2 / name
            :op1 ""TimKennedyMMA""))"
@TimKennedyMMA I bit on all these,"# ::snt @TimKennedyMMA I bit on all these
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (b / bit-on-04
            :ARG0 ii
            :ARG1 (t / this
                  :mod (a / all)))
      :ARG2 (p / person
            :name (n / name
                  :op1 ""TimKennedyMMA"")))"
@TimKennedyMMA But will you offer a cache of millions in Nigeria if we send you our email and social security number?! 🤔,"# ::snt @TimKennedyMMA But will you offer a cache of millions in Nigeria if we send you our email and social security number?! 🤔
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (c / contrast-01
            :ARG2 (o / offer-01
                  :ARG0 (y / you)
                  :ARG1 (c2 / cache
                        :quant (m / multiple
                              :op1 1000000))
                  :polarity (a / amr-unknown)
                  :condition (s2 / send-01
                        :ARG0 (w / we)
                        :ARG1 (a2 / and
                              :op1 (e / email)
                              :op2 (n / number
                                    :mod (p / program
                                          :name (n2 / name
                                                :op1 ""Social""
                                                :op2 ""Security"")))
                              :poss w)
                        :ARG2 y)))
      :ARG2 (p2 / person
            :name (n3 / name
                  :op1 ""TimKennedyMMA"")))"
@TimKennedyMMA What the Heck? What has happaned?,"# ::snt @TimKennedyMMA What the Heck? What has happaned?
(a / ask-01
      :ARG0 (ii / i)
      :ARG1 (a2 / amr-unknown
            :mod (h / heck
                  :mode expressive))
      :ARG2 (p / person
            :name (n / name
                  :op1 ""TimKennedyMMA"")))"
@TimKennedyMMA I'd send you 5 bucks if you asked.,"# ::snt @TimKennedyMMA I'd send you 5 bucks if you asked.
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (s2 / send-01
            :ARG0 ii
            :ARG1 (m / monetary-quantity
                  :quant 5
                  :unit (d / dollar))
            :ARG2 (y / you)
            :condition (a / ask-02
                  :ARG0 y))
      :ARG2 (p / person
            :name (n / name
                  :op1 ""TimKennedyMMA"")))"
"@TimKennedyMMA You won't ask me out? Well, why did I open a Tinder account then? I did it just waiting on your match and for you to ask me out.

Oh well, closing my account. 😂😂

DOL brother.","# ::snt @TimKennedyMMA You won't ask me out? Well, why did I open a Tinder account then? I did it just waiting on your match and for you to ask me out.

Oh well, closing my account. 😂😂

DOL brother.
(m / multi-sentence
      :snt1 (a / ask-out-04
            :ARG0 (p / person
                  :name (n / name
                        :op1 ""TimKennedyMMA""))
            :ARG1 (ii / i)
            :polarity (a2 / amr-unknown))
      :snt2 (c / cause-01
            :ARG0 (a3 / amr-unknown)
            :ARG1 (o / open-01
                  :ARG0 (ii2 / i)
                  :ARG1 (a4 / account
                        :poss (c2 / company
                              :name (n2 / name
                                    :op1 ""Tinder"")))
                  :time (t / then))
            :mod (w / well))
      :snt3 (a5 / and
            :op1 (w2 / wait-01
                  :ARG1 ii2
                  :ARG2 (a6 / and
                        :op1 (m2 / match-03
                              :ARG0 (y / you))
                        :op2 (a7 / ask-out-04
                              :ARG0 (y2 / you
                                    :ARG1 ii2))
                        :mod (j / just))
                  :op2 (c3 / close-01
                        :ARG0 y2
                        :ARG1 (a8 / account
                              :poss ii2)
                        :mod (o2 / oh-well)))
            :snt4 (l / laugh-01
                  :mode expressive
                  :ARG0 (ii3 / i
                        :ARG0-of (h / have-rel-role-91
                              :ARG2 (b / brother)))
                  :ARG1-of c
                  :ARG0 (l2 / loud))))"
@TimKennedyMMA Call 'Em out Tim,"# ::snt @TimKennedyMMA Call 'Em out Tim
(c / call-out-15
      :mode imperative
      :ARG0 (p / person
            :name (n / name
                  :op1 ""TimKennedyMMA""))
      :ARG1 (t / they))"
@TimKennedyMMA Anyone who’s famous if you don’t see the check make it fake,"# ::snt @TimKennedyMMA Anyone who’s famous if you don’t see the check make it fake
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (f / fame-01
            :ARG1 (a / anyone)
            :condition (s2 / see-01
                  :polarity -
                  :ARG0 (y / you)
                  :ARG1 (c / check)
                  :ARG0-of (m / make-02
                        :ARG1 (f2 / fake-02
                              :ARG1 (ii2 / it)))))
      :ARG2 (p / person
            :name (n / name
                  :op1 ""TimKennedyMMA"")))"
@TimKennedyMMA Can you please fight Yoel again...,"# ::snt @TimKennedyMMA Can you please fight Yoel again...
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (p / possible-01
            :polite +
            :ARG1 (f / fight-01
                  :ARG0 (p2 / person
                        :name (n / name
                              :op1 ""TimKennedyMMA""))
                  :ARG1 (p3 / person
                        :name (n2 / name
                              :op1 ""Yoel""))
                  :mod (a / again)))
      :ARG2 p2)"
@TimKennedyMMA Damn I was excited for our date tomorrow....,"# ::snt @TimKennedyMMA Damn I was excited for our date tomorrow....
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (e / excite-01
            :ARG0 (d / date-02
                  :ARG0 (w / we)
                  :time (t / tomorrow))
            :ARG1 ii
            :mod (d2 / damn
                  :mode expressive))
      :ARG2 (p / person
            :name (n / name
                  :op1 ""TimKennedyMMA"")))"
@TimKennedyMMA Well that's a bit mean,"# ::snt @TimKennedyMMA Well that's a bit mean
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (m / mean-04
            :ARG0 (t / that)
            :degree (b / bit))
      :ARG2 (p / person
            :name (n / name
                  :op1 ""TimKennedyMMA"")))"
@TimKennedyMMA But I thought you were my Baby Daddy?,"# ::snt @TimKennedyMMA But I thought you were my Baby Daddy?
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (c / contrast-01
            :ARG2 (t / think-01
                  :ARG0 ii
                  :ARG1 (h / have-rel-role-91
                        :ARG0 (p / person
                              :name (n / name
                                    :op1 ""TimKennedyMMA""))
                        :ARG1 ii
                        :ARG2 (d / daddy
                              :mod (b / baby)))
                  :polarity (a / amr-unknown)))
      :ARG2 p)"
@TimKennedyMMA Lmao,"# ::snt @TimKennedyMMA Lmao
(l / laugh-01
      :ARG0 (ii / i)
      :ARG2 (p / person
            :name (n / name
                  :op1 ""TimKennedyMMA""))
      :manner (l2 / loud))"
@TimKennedyMMA You missed your calling:  Comedy,"# ::snt @TimKennedyMMA You missed your calling:  Comedy
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (m / miss-02
            :ARG0 (p / person
                  :name (n / name
                        :op1 ""TimKennedyMMA""))
            :ARG1 (c / call-10
                  :ARG0 p
                  :ARG1 (c2 / comedy)))
      :ARG2 p)"
@TimKennedyMMA Ok,"# ::snt @TimKennedyMMA Ok
(o / okay-01
      :ARG2 (p / person
            :name (n / name
                  :op1 ""TimKennedyMMA"")))"
@TimKennedyMMA Now you can add dream killer to that resume Tim. 😞,"# ::snt @TimKennedyMMA Now you can add dream killer to that resume Tim. 😞
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (p / possible-01
            :ARG1 (a / add-02
                  :ARG0 (p2 / person
                        :name (n / name
                              :op1 ""TimKennedyMMA""))
                  :ARG1 (p3 / person
                        :ARG0-of (k / kill-01
                              :ARG1-of (d / dream-01)))
                  :ARG2 (r / resume
                        :mod (t / that)))
            :mod (n2 / now)
            :ARG2-of (l / laugh-01
                  :mode expressive
                  :ARG0 ii
                  :manner (l2 / loud)))
      :ARG2 p2)"
@TimKennedyMMA HEY WERE YOU ON THE USS ARLINGTON FLEET WEEK IN NYC? 05/28/2018,"# ::snt @TimKennedyMMA HEY WERE YOU ON THE USS ARLINGTON FLEET WEEK IN NYC? 05/28/2018
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (b / be-located-at-91
            :ARG1 (p / person
                  :name (n / name
                        :op1 ""TimKennedyMMA""))
            :ARG2 b
            :ARG1 p
            :ARG2 (s2 / ship
                  :name (n2 / name
                        :op1 ""USS""
                        :op2 ""Arlington""))
            :location (c / city
                  :name (n3 / name
                        :op1 ""New""
                        :op2 ""York""))
            :time (w / week
                  :mod (f / few)))
      :polarity (a / amr-unknown)
      :time (d / date-entity
            :year 2018
            :month 5
            :day 28)
      :ARG2 p)"
@TimKennedyMMA You're breaking up with me?!?! OVER TWITTER?!,"# ::snt @TimKennedyMMA You're breaking up with me?!?! OVER TWITTER?!
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (b / break-up-08
            :ARG1 (p / person
                  :name (n / name
                        :op1 ""TimKennedyMMA""))
            :ARG3 ii
            :polarity (a / amr-unknown)
            :duration (t / temporal-quantity
                  :quant 2
                  :unit (w / week)
                  :polarity (a2 / amr-unknown)))
      :ARG2 p)"
@TimKennedyMMA Darn. There goes my plans for tomorrow!,"# ::snt @TimKennedyMMA Darn. There goes my plans for tomorrow!
(m / multi-sentence
      :snt1 (p / person
            :name (n / name
                  :op1 ""TimKennedyMMA""
                  :op2 ""Darn""))
      :snt2 (g / go-06
            :mode expressive
            :ARG0 (p2 / plan-01
                  :ARG0 (ii / i)
                  :time (t / tomorrow))))"
@TimKennedyMMA On my Instagram page I took a video of a demonstration on 05/28 it starts with my kid play with the demo riffles.,"# ::snt @TimKennedyMMA On my Instagram page I took a video of a demonstration on 05/28 it starts with my kid play with the demo riffles.
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (t / take-01
            :ARG0 ii
            :ARG1 (v / video
                  :topic (d / demonstrate-01
                        :time (d2 / date-entity
                              :month 5
                              :day 28))
                  :ARG0-of (s2 / start-01
                        :ARG1 (p / play-01
                              :ARG0 (p2 / person
                                    :ARG0-of (h / have-rel-role-91
                                          :ARG1 ii
                                          :ARG2 (k / kid)))
                              :ARG2 (r / riffle
                                    :mod d))))
            :medium (p3 / page
                  :mod (p4 / publication
                        :name (n / name
                              :op1 ""Instagram""))
                  :poss ii))
      :ARG2 p2
      :name n
      :op1 ""TimKennedyMMA"")"
@TimKennedyMMA Your just playing hard to get 😆,"# ::snt @TimKennedyMMA Your just playing hard to get 😆
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (p / play-01
            :ARG0 (p2 / person
                  :name (n / name
                        :op1 ""TimKennedyMMA""))
            :mod (j / just)
            :ARG1-of (h / hard-02
                  :ARG2-of (g / get-01))
            :ARG2-of (l / laugh-01
                  :mode expressive
                  :ARG0 ii
                  :manner (l2 / loud)))
      :ARG2 p2)"
@TimKennedyMMA I’m pretty sure the third one is you.,"# ::snt @TimKennedyMMA I’m pretty sure the third one is you.
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (s2 / sure-02
            :ARG0 ii
            :ARG1 (o / one
                  :ord (o2 / ordinal-entity
                        :value 3)
                  :domain (y / you))
            :degree (p / pretty))
      :ARG2 (p2 / person
            :name (n / name
                  :op1 ""TimKennedyMMA"")))"
@TimKennedyMMA Sh*t! That’s not you on grinder? Smh 🤦🏽‍♂️,"# ::snt @TimKennedyMMA Sh*t! That’s not you on grinder? Smh 🤦🏽‍♂️
(m / multi-sentence
      :snt1 (s / shit-01
            :mode expressive
            :ARG0 (p / person
                  :name (n / name
                        :op1 ""TimKennedyMMA"")))
      :snt2 (g / grinder
            :polarity -
            :domain (y / you)
            :polarity (a / amr-unknown))
      :snt3 (s2 / smh
            :mode expressive))"
