comment,amr
"Former RNC Chair Michael Steele says he doesn't give Ron DeSantis the benefit of the doubt on his ""monkey"" comment toward Andrew Gillum: ""It's how white folks talk about black men who are successful."" via @MSNBC https://t.co/LnVsRDpknI","# ::snt Former RNC Chair Michael Steele says he doesn't give Ron DeSantis the benefit of the doubt on his ""monkey"" comment toward Andrew Gillum: ""It's how white folks talk about black men who are successful."" via @MSNBC https://t.co/LnVsRDpknI
(s / say-01
      :ARG0 (p / person
            :name (n / name
                  :op1 ""Michael""
                  :op2 ""Steele"")
            :ARG0-of (h / have-org-role-91
                  :ARG1 (o / organization
                        :name (n2 / name
                              :op1 ""RNC""))
                  :ARG2 (c / chairman)
                  :time (f / former)))
      :ARG1 (g / give-01
            :polarity -
            :ARG0 p
            :ARG1 (b / benefit-01
                  :manner (d / doubt-01))
            :ARG2 (p2 / person
                  :name (n3 / name
                        :op1 ""Ron""
                        :op2 ""DeSantis""))
            :ARG1-of (c2 / cause-01
                  :ARG0 (c3 / comment-01
                        :ARG0 p
                        :ARG1 (m / monkey)
                        :ARG3 (p3 / person
                              :name (n4 / name
                                    :op1 ""Andrew""
                                    :op2 ""Gillard""))))
            :ARG1-of (c4 / cause-01
                  :ARG0 (t / talk-01
                        :ARG0 (f2 / folk
                              :ARG1-of (w / white-02))
                        :ARG1 (m2 / man
                              :ARG0-of (s2 / succeed-01)
                              :ARG1-of (b2 / black-05))
                        :manner (t2 / thing))))
      :medium (p4 / publication
            :name (n5 / name
                  :op1 ""MSNBC"")))"
@nino_dawg @NBCNews @MSNBC I have never heard that phrase in my whole life,"# ::snt @nino_dawg @NBCNews @MSNBC I have never heard that phrase in my whole life
(h / hear-01
      :polarity -
      :ARG0 (ii / i)
      :ARG1 (p / phrase
            :mod (t / that))
      :time (e / ever)
      :time (l / live-01
            :ARG0 ii
            :mod (w / whole))
      :source (p2 / publication
            :name (n / name
                  :op1 ""NBCNews""))
      :ARG1-of (s / say-01
            :ARG0 ii
            :ARG2 (p3 / person
                  :name (n2 / name
                        :op1 ""nino_dawg""))))"
"@nino_dawg @NBCNews @MSNBC Really? That's what you're going with? Look, if he didn't have sense enough to know NOT to say that in reference to his black opponent, then he has piss poor judgment. Period.","# ::snt @nino_dawg @NBCNews @MSNBC Really? That's what you're going with? Look, if he didn't have sense enough to know NOT to say that in reference to his black opponent, then he has piss poor judgment. Period.
(m / multi-sentence
      :snt1 (s / say-01
            :ARG0 (ii / i)
            :ARG2 (p / person
                  :name (n / name
                        :op1 ""nino_dawg"")
                  :ARG0-of (h / have-org-role-91
                        :ARG1 (b / broadcast-program
                              :name (n2 / name
                                    :op1 ""NBCNews""))))
            :snt2 (g / go-22
                  :ARG1 (y / you)
                  :ARG2 (t / that)
                  :ARG1-of (r / real-04)
                  :polarity (a / amr-unknown))
            :snt3 (l / look-01
                  :mode imperative
                  :ARG0 y)
            :ARG1 (h2 / have-condition-91
                  :ARG1 (j / judge-01
                        :ARG0 (h3 / he)
                        :mod (p2 / poor)
                        :mod (p3 / piss))
                  :ARG2 (h4 / have-03
                        :polarity -
                        :ARG0 h3
                        :ARG1 (s2 / sense-02
                              :ARG1-of (h5 / have-quant-91
                                    :ARG3 (e / enough)
                                    :ARG6 (k / know-01
                                          :ARG0 h3
                                          :ARG1 (s3 / say-01
                                                :polarity -
                                                :ARG0 h3
                                                :ARG1 t)
                                          :ARG3 (p4 / person
                                                :ARG0-of (o / oppose-01
                                                      :ARG1 h3)
                                                :ARG1-of (b2 / black-05))))))))
      :snt4 (p5 / period))"
"@CoteCotekw8 @NBCNews @MSNBC You are not from Florida, you are Probably from New Hampshire. People from New Hampshire like to act better than most. Sorry we are not in your class. Liberal, socialist, tear this country apart!","# ::snt @CoteCotekw8 @NBCNews @MSNBC You are not from Florida, you are Probably from New Hampshire. People from New Hampshire like to act better than most. Sorry we are not in your class. Liberal, socialist, tear this country apart!
(m / multi-sentence
      :snt1 (p / person
            :name (n / name
                  :op1 ""CoteCotekw8"")
            :ARG0-of (h / have-org-role-91
                  :ARG1 (p2 / publication
                        :name (n2 / name
                              :op1 ""NBCNews"")))
            :ARG0-of (h2 / have-org-role-91
                  :ARG1 (p3 / publication
                        :name (n3 / name
                              :op1 ""MSNBC""))))
      :snt2 (a / and
            :op1 (b / be-from-91
                  :polarity -
                  :ARG1 (y / you)
                  :ARG2 (s / state
                        :name (n4 / name
                              :op1 ""Florida"")))
            :op2 (b2 / be-from-91
                  :ARG1 (y2 / you)
                  :ARG2 (s2 / state
                        :name (n5 / name
                              :op1 ""New""
                              :op2 ""Hampshire""))
                  :ARG1-of (p4 / possible-01)))
      :snt3 (l / like-01
            :ARG0 (p5 / person
                  :source s2)
            :ARG1 (a2 / act-01
                  :ARG0 (m2 / most)
                  :ARG1-of (h3 / have-degree-91
                        :ARG2 (g / good-02
                              :ARG1 a2)
                        :ARG3 (m3 / more)
                        :ARG4 m2)))
      :snt4 (s3 / sorry-01
            :ARG1 (ii / i)
            :ARG2 (ii2 / include-91
                  :polarity -
                  :ARG1 (w / we)
                  :ARG2 (c / class
                        :poss y2)))
      :snt5 (t / tear-01
            :mode imperative
            :ARG0 (a3 / and
                  :op1 (p6 / person
                        :ARG1-of (l2 / liberal-02))
                  :op2 (p7 / person
                        :mod (p8 / political-movement
                              :name (n6 / name
                                    :op1 ""socialism"")))
                  :ARG2 (c2 / country
                        :mod (t2 / this)))))"
@Unseen17 @NBCNews @MSNBC has nothing to do with racism. You don’t care what was said. You are just following. You know there was nothing there comparing mr. Gillum to a damn monkey. You know and saw the meaning of the phrase and that is not enough. So you too smart and still making things up. You know it,"# ::snt @Unseen17 @NBCNews @MSNBC has nothing to do with racism. You don’t care what was said. You are just following. You know there was nothing there comparing mr. Gillum to a damn monkey. You know and saw the meaning of the phrase and that is not enough. So you too smart and still making things up. You know it
(m / multi-sentence
      :snt1 (h / have-to-do-with-04
            :ARG0 (p / person
                  :name (n / name
                        :op1 ""Unseen17"")
                  :medium (b / broadcast-program
                        :name (n2 / name
                              :op1 ""NBCNews"")))
            :ARG1 (r / racism)
            :ARG2 (n3 / nothing))
      :snt2 (c / care-01
            :polarity -
            :ARG0 (y / you)
            :ARG1 (t / thing
                  :ARG1-of (s / say-01)))
      :snt3 (f / follow-02
            :ARG0 (y2 / you)
            :mod (j / just))
      :snt4 (k / know-01
            :ARG0 y2
            :ARG1 (n4 / nothing
                  :location (c2 / compare-01
                        :ARG1 (p2 / person
                              :name (n5 / name
                                    :op1 ""Mr.""
                                    :op2 ""Gillard""))
                        :ARG2 (m2 / monkey
                              :mod (d / damn)))))
      :snt5 (a / and
            :op1 (k2 / know-01
                  :ARG0 y2
                  :ARG1 (t2 / thing
                        :ARG2-of (m3 / mean-01
                              :ARG1 (p3 / phrase))))
            :op2 (h2 / have-quant-91
                  :polarity -
                  :ARG1 (t3 / thing)
                  :ARG3 (e / enough)))
      :snt6 (a2 / and
            :op1 (s2 / smart-06
                  :ARG1 (y3 / you)
                  :ARG2-of (h3 / have-degree-91
                        :ARG1 y3
                        :ARG3 (t4 / too)))
            :op2 (m4 / make-up-10
                  :ARG0 y3
                  :ARG1 (t5 / thing)
                  :mod (s3 / still)))
      :snt7 (k3 / know-01
            :ARG0 (y4 / you)
            :ARG1 (ii / it)))"
"@nino_dawg @NBCNews @MSNBC That definition doesn't even make sense with what Desantis was saying!  So don't ""make FL angry"" by voting for Gillum ?   huh?","# ::snt @nino_dawg @NBCNews @MSNBC That definition doesn't even make sense with what Desantis was saying!  So don't ""make FL angry"" by voting for Gillum ?   huh?
(m / multi-sentence
      :snt1 (s / say-01
            :ARG0 (p / person
                  :name (n / name
                        :op1 ""Desantis"")))
      :snt2 (s2 / sense-02
            :polarity -
            :ARG1 (t / thing
                  :ARG2-of (d / define-01)
                  :mod (t2 / that))
            :ARG2 (t3 / thing
                  :ARG1-of s
                  :ARG0 (p2 / person
                        :name (n2 / name
                              :op1 ""Nino_dawg""))))
      :mod (e / even)
      :ARG1-of (r / request-confirmation-91)
      :snt3 (c / cause-01
            :ARG1 (m2 / make-02
                  :polarity -
                  :mode imperative
                  :ARG0 (y / you)
                  :ARG1 (a / anger-01
                        :ARG0 (v / vote-01
                              :ARG0 y
                              :ARG1 (p3 / person
                                    :name (n3 / name
                                          :op1 ""Gillard"")))
                        :ARG1 (s3 / state
                              :name (n4 / name
                                    :op1 ""Florida""))))
            :polarity (a2 / amr-unknown)))"
@nino_dawg @NBCNews @MSNBC Yeahhhhhh ok Sure! He never said anything like that before during his campaign but ok. Look if that helps you vote and stand with racists more power to you. (White Power!),"# ::snt @nino_dawg @NBCNews @MSNBC Yeahhhhhh ok Sure! He never said anything like that before during his campaign but ok. Look if that helps you vote and stand with racists more power to you. (White Power!)
(m / multi-sentence
      :snt1 (o / okay-01
            :ARG1 (s / say-01
                  :polarity -
                  :ARG0 (h / he)
                  :ARG1 (a / anything
                        :ARG1-of (r / resemble-01
                              :ARG2 (t / that)))
                  :time (e / ever)
                  :time (c / campaign-01
                        :ARG0 h))
            :mod (y / yeah
                  :mode expressive))
      :snt2 (l / look-01
            :mode imperative
            :ARG0 (y2 / you)
            :ARG1 (t2 / truth-value
                  :polarity-of (h2 / help-01
                        :ARG0 (t3 / that)
                        :ARG1 (a2 / and
                              :op1 (v / vote-01
                                    :ARG0 y2)
                              :op2 (s2 / stand-11
                                    :ARG0 y2
                                    :ARG1 (r2 / racist)))
                        :ARG2 y2
                        :ARG1-of (h3 / have-quant-91
                              :ARG3 (m2 / more)
                              :ARG4 y2))))
      :snt3 (p / power-01
            :ARG1 (p2 / person
                  :ARG1-of (w / white-02))))"
@nino_dawg @NBCNews @MSNBC Never heard that phrase ever.,"# ::snt @nino_dawg @NBCNews @MSNBC Never heard that phrase ever.
(h / hear-01
      :polarity -
      :ARG0 (ii / i)
      :ARG1 (p / phrase
            :mod (t / that))
      :time (e / ever)
      :source (a / and
            :op1 (p2 / publication
                  :name (n / name
                        :op1 ""NBCNews""))
            :op2 (p3 / publication
                  :name (n2 / name
                        :op1 ""MSNBC""))))"
@nino_dawg @NBCNews @MSNBC Doesn't fit the context. Anyway you got the spokesperson position.,"# ::snt @nino_dawg @NBCNews @MSNBC Doesn't fit the context. Anyway you got the spokesperson position.
(m / multi-sentence
      :snt1 (s / say-01
            :ARG0 (ii / i)
            :ARG2 (p / person
                  :name (n / name
                        :op1 ""nino_dawg"")
                  :ARG0-of (h / have-org-role-91
                        :ARG1 (b / broadcast-program
                              :name (n2 / name
                                    :op1 ""NBCNews""))
                        :ARG2 (p2 / person
                              :ARG0-of (h2 / have-org-role-91
                                    :ARG2 (s2 / spokesperson))))))
      :snt2 (f / fit-06
            :polarity -
            :ARG1 (y / you)
            :ARG2 (c / context)
            :mod (a / anyway)))"
@nino_dawg @NBCNews @MSNBC https://t.co/BqX9vTzJ0Q,"# ::snt @nino_dawg @NBCNews @MSNBC https://t.co/BqX9vTzJ0Q
(s / say-01
      :ARG0 (ii / i)
      :ARG2 (p / person
            :name (n / name
                  :op1 ""nino_dawg"")
            :ARG0-of (h / have-org-role-91
                  :ARG1 (b / broadcast-program
                        :name (n2 / name
                              :op1 ""NBCNews""))))
      :medium (u / url-entity
            :value ""https://t.co/BqX9vTzJ0Q""))"
@nino_dawg @NBCNews @MSNBC Tying yourself into a pretzel to defend a racist does you no good,"# ::snt @nino_dawg @NBCNews @MSNBC Tying yourself into a pretzel to defend a racist does you no good
(d / do-02
      :polarity -
      :ARG0 (t / tell-01
            :ARG0 (y / you)
            :ARG1 y
            :ARG2 (p / pretzel)
            :purpose (d2 / defend-01
                  :ARG0 y
                  :ARG1 (r / racist)))
      :ARG1 (g / good-02)
      :ARG2 y
      :ARG1-of (s / say-01
            :ARG0 (ii / i)
            :ARG2 (p2 / person
                  :name (n / name
                        :op1 ""nino_dawg"")
                  :ARG0-of (h / have-org-role-91
                        :ARG1 (p3 / publication
                              :name (n2 / name
                                    :op1 ""NBCNews""))))))"
@nino_dawg @NBCNews @MSNBC Nice try but no one with a brain here in racist America believes what your peddling.,"# ::snt @nino_dawg @NBCNews @MSNBC Nice try but no one with a brain here in racist America believes what your peddling.
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (c / contrast-01
            :ARG1 (t / try-01
                  :ARG1-of (n / nice-01))
            :ARG2 (b / believe-01
                  :ARG0 (n2 / no-one
                        :ARG0-of (h / have-03
                              :ARG1 (b2 / brain))
                        :location (h2 / here
                              :location (c2 / country
                                    :name (n3 / name
                                          :op1 ""America"")
                                    :mod (r / racist))))
                  :ARG1 (t2 / thing
                        :ARG1-of (p / peddle-01
                              :ARG0 (y / you)))))
      :ARG2 (p2 / person
            :name (n4 / name
                  :op1 ""nino_dawg"")
            :ARG0-of (h3 / have-org-role-91
                  :ARG1 (p3 / publication
                        :name (n5 / name
                              :op1 ""NBCNews"")))))"
"@nino_dawg @NBCNews @MSNBC Quote the citation for this, you're making this up.","# ::snt @nino_dawg @NBCNews @MSNBC Quote the citation for this, you're making this up.
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (a / and
            :op1 (q / quote-01
                  :ARG0 (y / you)
                  :ARG1 (t / this))
            :op2 (m / make-up-10
                  :ARG0 y
                  :ARG1 (t2 / this)))
      :ARG2 (p / person
            :name (n / name
                  :op1 ""nino_dawg"")
            :ARG0-of (h / have-org-role-91
                  :ARG1 (p2 / publication
                        :name (n2 / name
                              :op1 ""NBCNews"")))))"
@nino_dawg @NBCNews @MSNBC Baloney.,"# ::snt @nino_dawg @NBCNews @MSNBC Baloney.
(p / person
      :name (n / name
            :op1 ""nino_dawg"")
      :ARG0-of (h / have-org-role-91
            :ARG1 (b / broadcast-program
                  :name (n2 / name
                        :op1 ""NBCNews"")))
      :ARG0-of (h2 / have-org-role-91
            :ARG1 (b2 / broadcast-program
                  :name (n3 / name
                        :op1 ""MSNBC""
                        :op2 ""Baloney""))))"
@nino_dawg @NBCNews @MSNBC Never in my life have I heard that phrase.,"# ::snt @nino_dawg @NBCNews @MSNBC Never in my life have I heard that phrase.
(s / say-01
      :ARG0 (ii / i)
      :ARG2 (p / person
            :name (n / name
                  :op1 ""nino_dawg"")
            :ARG0-of (h / have-org-role-91
                  :ARG1 (b / broadcast-program
                        :name (n2 / name
                              :op1 ""NBCNews""))))
      :ARG3 (h2 / hear-01
            :polarity -
            :ARG0 ii
            :ARG1 (p2 / phrase
                  :mod (t / that))
            :time (e / ever)
            :time (l / live-01
                  :ARG0 ii)))"
@nino_dawg @NBCNews @MSNBC Total dog whistle racist B.S. Plain and simple,"# ::snt @nino_dawg @NBCNews @MSNBC Total dog whistle racist B.S. Plain and simple
(m / multi-sentence
      :snt1 (p / person
            :name (n / name
                  :op1 ""nino_dawg"")
            :ARG0-of (h / have-org-role-91
                  :ARG1 (p2 / publication
                        :name (n2 / name
                              :op1 ""NBCNews"")))
            :ARG0-of (h2 / have-org-role-91
                  :ARG1 (p3 / publication
                        :name (n3 / name
                              :op1 ""MSNBC""))))
      :snt2 (a / and
            :op1 (p4 / plain)
            :op2 (s / simple)
            :domain p
            :name (n4 / name
                  :op1 ""B.S."")
            :ARG0-of (w / whistle-01
                  :ARG1 (d / dog))))"
@nino_dawg @NBCNews @MSNBC Only a white person would try to justify this with a “formal definition”. Screw you!,"# ::snt @nino_dawg @NBCNews @MSNBC Only a white person would try to justify this with a “formal definition”. Screw you!
(m / multi-sentence
      :snt1 (s / say-01
            :ARG0 (ii / i)
            :ARG2 (p / person
                  :name (n / name
                        :op1 ""nino_dawg"")
                  :ARG0-of (h / have-org-role-91
                        :ARG1 (p2 / publication
                              :name (n2 / name
                                    :op1 ""NBCNews"")
                              :ARG1-of (m2 / mean-01
                                    :name (n3 / name
                                          :op1 ""MSNBC""))
                              :ARG2-of m2))))
      :snt2 (t / try-01
            :ARG0 (p3 / person
                  :ARG1-of (w / white-02)
                  :mod (o / only))
            :ARG1 (j / justify-01
                  :ARG0 p3
                  :ARG1 (t2 / this)
                  :ARG2 (d / define-01
                        :mod (f / form))))
      :snt3 (s2 / screw-02
            :mode expressive
            :ARG1 (y / you)))"
"@nino_dawg @NBCNews @MSNBC Yeah, that’s not a saying but good effort.","# ::snt @nino_dawg @NBCNews @MSNBC Yeah, that’s not a saying but good effort.
(s / say-01
      :ARG1 (c / contrast-01
            :polarity -
            :ARG1 (t / that))
      :ARG1-of c
      :ARG2 (e / effort-01
            :ARG1-of (g / good-02))
      :ARG2 (p / person
            :name (n / name
                  :op1 ""nino_dawg"")
            :ARG0-of (h / have-org-role-91
                  :ARG1 (b / broadcast-program
                        :name (n2 / name
                              :op1 ""NBCNews"")))))"
"@nino_dawg @NBCNews @MSNBC I have never heard it in my life and I live in the south, so try some other bullshit. Only a racist would defend a racist and now we know DeSantis runs a Racist Facebook Page, there's no hiding who and what he is now.","# ::snt @nino_dawg @NBCNews @MSNBC I have never heard it in my life and I live in the south, so try some other bullshit. Only a racist would defend a racist and now we know DeSantis runs a Racist Facebook Page, there's no hiding who and what he is now.
(m / multi-sentence
      :snt1 (s / say-01
            :ARG0 (ii / i)
            :ARG1 (a / and
                  :op1 (h / hear-01
                        :polarity -
                        :ARG0 ii
                        :ARG1 (ii2 / it)
                        :time (e / ever)
                        :time (l / live-01
                              :ARG0 ii
                              :op2-of a))
                  :ARG0 ii
                  :location (s2 / south))
            :ARG0-of (c / cause-01
                  :ARG1 (t / try-01
                        :mode imperative
                        :ARG0 (y / you)
                        :ARG1 (b / bullshit
                              :mod (o / other)
                              :mod (s3 / some)))))
      :ARG2 (p / person
            :name (n / name
                  :op1 ""nino_dawg"")
            :ARG0-of (h2 / have-org-role-91
                  :ARG1 (p2 / publication
                        :name (n2 / name
                              :op1 ""NBCNews""))))
      :snt2 (a2 / and
            :op1 (d / defend-01
                  :ARG0 (r / racist)
                  :ARG1 (r2 / racist)
                  :mod (o2 / only))
            :op2 (k / know-01
                  :ARG0 (w / we)
                  :ARG1 (r3 / run-01
                        :ARG0 (p3 / person
                              :name (n3 / name
                                    :op1 ""DeSantis""))
                        :ARG1 (p4 / page
                              :mod (p5 / publication
                                    :name (n4 / name
                                          :op1 ""Facebook""))
                              :mod (r4 / racist)))
                  :time (n5 / now))
            :op3 (h3 / hide-01
                  :polarity -
                  :ARG1 (a3 / and
                        :op1 (p6 / person
                              :domain p3
                              :time (n6 / now))
                        :op2 (p7 / person
                              :domain p7
                              :time (n7 / now))))))"
@evansrc717 @nino_dawg @NBCNews @MSNBC It was a racist comment for sure!!!,"# ::snt @evansrc717 @nino_dawg @NBCNews @MSNBC It was a racist comment for sure!!!
(a / and
      :op1 (s / say-01
            :ARG0 (ii / i)
            :ARG2 (p / person
                  :name (n / name
                        :op1 ""evansrc717"")))
      :op2 (s2 / say-01
            :ARG0 ii
            :ARG2 (p2 / person
                  :name (n2 / name
                        :op1 ""nino_dawg"")))
      :op3 (s3 / say-01
            :ARG0 ii
            :ARG1 (c / comment-01
                  :mod (r / racist)
                  :ARG1-of (s4 / sure-02))
            :ARG2 (p3 / person
                  :name (n3 / name
                        :op1 ""MSNBC""))))"
@nino_dawg @NBCNews @MSNBC The monkey is quite an intelligent animal. Seems like the people who use the term is a bit jealous of an intelligent person.,"# ::snt @nino_dawg @NBCNews @MSNBC The monkey is quite an intelligent animal. Seems like the people who use the term is a bit jealous of an intelligent person.
(m / multi-sentence
      :snt1 (s / say-01
            :ARG0 (ii / i)
            :ARG1 (a / animal
                  :ARG1-of (ii2 / intelligent-01
                        :degree (q / quite))
                  :domain (m2 / monkey))
            :ARG2 (p / person
                  :name (n / name
                        :op1 ""nino_dawg"")
                  :location (b / broadcast-program
                        :name (n2 / name
                              :op1 ""NBCNews""))))
      :snt2 (s2 / seem-01
            :ARG1 (j / jealous-02
                  :ARG0 (p2 / person
                        :ARG0-of (u / use-01
                              :ARG1 (t / term)))
                  :ARG1 (p3 / person
                        :ARG1-of (ii3 / intelligent-01))
                  :degree (b2 / bit))))"
"@nino_dawg @NBCNews @MSNBC Where did you get that definition, from the KKK dictionary?","# ::snt @nino_dawg @NBCNews @MSNBC Where did you get that definition, from the KKK dictionary?
(g / get-01
      :ARG0 (y / you)
      :ARG1 (t / thing
            :ARG2-of (d / define-01)
            :mod (t2 / that))
      :ARG2 (d2 / dictionary
            :mod (o / organization
                  :name (n / name
                        :op1 ""KKK"")))
      :source (p / publication
            :name (n2 / name
                  :op1 ""NBCNews""))
      :location (a / amr-unknown))"
"@nino_dawg @NBCNews @MSNBC Source, please.","# ::snt @nino_dawg @NBCNews @MSNBC Source, please.
(s / say-01
      :ARG0 (ii / i)
      :ARG2 (p / person
            :name (n / name
                  :op1 ""nino_dawg"")
            :ARG0-of (h / have-org-role-91
                  :ARG1 (p2 / publication
                        :name (n2 / name
                              :op1 ""NBCNews""))
                  :ARG2 (s2 / source)))
      :polite +)"
"@nino_dawg @NBCNews @MSNBC Sure really do you know the person, because his ads are racist and his comments were as well. Old saying goes “you said it and met what you said” no excuses guy does not deserve to be governor, we are better than that","# ::snt @nino_dawg @NBCNews @MSNBC Sure really do you know the person, because his ads are racist and his comments were as well. Old saying goes “you said it and met what you said” no excuses guy does not deserve to be governor, we are better than that
(m / multi-sentence
      :snt1 (s / say-01
            :ARG0 (ii / i)
            :ARG2 (p / person
                  :name (n / name
                        :op1 ""nino_dawg""))
            :medium (b / broadcast-program
                  :name (n2 / name
                        :op1 ""NBCNews"")))
      :snt2 (k / know-01
            :ARG0 (y / you)
            :ARG1 (p2 / person)
            :ARG1-of (r / real-04)
            :ARG1-of (c / cause-01
                  :ARG0 (a / and
                        :op1 (r2 / racist
                              :domain (a2 / advertise-01
                                    :ARG0 p2))
                        :op2 (c2 / comment-01
                              :ARG0 p2
                              :mod r2
                              :mod (a3 / as-well)))))
      :snt3 (g / go-23
            :ARG0 (t / thing
                  :mod (o / old)
                  :ARG1-of (s2 / say-01
                        :ARG0 (ii2 / i)
                        :ARG3 (a4 / and
                              :op1 (s3 / say-01
                                    :ARG0 (g2 / guy)
                                    :ARG1 (ii3 / it))
                              :op2 (m2 / meet-01
                                    :ARG0 g2
                                    :ARG1 (t2 / thing
                                          :ARG1-of (s4 / say-01
                                                :ARG0 g2))))))
            :snt4 (d / deserve-01
                  :polarity -
                  :ARG0 g2
                  :ARG1 (h / have-org-role-91
                        :ARG0 g2
                        :ARG2 (g3 / governor)))
            :snt5 (g4 / good-02
                  :ARG1 (w / we)
                  :ARG2-of (h2 / have-degree-91
                        :ARG1 w
                        :ARG3 (m3 / more)
                        :ARG4 (t3 / that)))))"
"@nino_dawg @NBCNews @MSNBC Nope, but nice try.","# ::snt @nino_dawg @NBCNews @MSNBC Nope, but nice try.
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (c / contrast-01
            :ARG1 (n / nope)
            :ARG2 (t / try-01
                  :ARG1-of (n2 / nice-01)))
      :ARG2 (p / person
            :name (n3 / name
                  :op1 ""nino_dawg"")
            :ARG0-of (h / have-org-role-91
                  :ARG1 (b / broadcast-program
                        :name (n4 / name
                              :op1 ""NBCNews"")))))"
@nino_dawg @NBCNews @MSNBC Ummm...no. https://t.co/RhPPXcuCjr,"# ::snt @nino_dawg @NBCNews @MSNBC Ummm...no. https://t.co/RhPPXcuCjr
(m / multi-sentence
      :snt1 (s / say-01
            :ARG0 (ii / i)
            :ARG2 (p / person
                  :name (n / name
                        :op1 ""nino_dawg"")
                  :ARG0-of (h / have-org-role-91
                        :ARG1 (p2 / publication
                              :name (n2 / name
                                    :op1 ""NBCNews"")))))
      :snt2 (h2 / have-polarity-91
            :ARG2 -
            :mod (h3 / hmm
                  :mode expressive))
      :snt3 (u / url-entity
            :value ""https://t.co/RhPPXcuCjr""))"
@nino_dawg @NBCNews @MSNBC https://t.co/KCzcNylQJK,"# ::snt @nino_dawg @NBCNews @MSNBC https://t.co/KCzcNylQJK
(s / say-01
      :ARG0 (ii / i)
      :ARG2 (p / person
            :name (n / name
                  :op1 ""nino_dawg"")
            :location (a / and
                  :op1 (p2 / publication
                        :name (n2 / name
                              :op1 ""NBCNews""))
                  :op2 (p3 / publication
                        :name (n3 / name
                              :op1 ""MSNBC""))))
      :medium (u / url-entity
            :value ""https://t.co/KCzcNylQJK""))"
