comment,amr
"I have a simple task and question for you. I am looking to help you as a group, though my skills require bloodshed, no","# ::snt I have a simple task and question for you. I am looking to help you as a group, though my skills require bloodshed, no
(m / multi-sentence
      :snt1 (h / have-03
            :ARG0 (ii / i)
            :ARG1 (a / and
                  :op1 (t / task-01
                        :ARG0 ii
                        :ARG2 (y / you))
                  :op2 (q / question-01
                        :ARG0 ii
                        :ARG2 y)
                  :ARG1-of (s / simple-02)))
      :snt2 (l / look-04
            :ARG0 (ii2 / i)
            :ARG1 (h2 / help-01
                  :ARG0 ii2
                  :ARG2 (y2 / you
                        :prep-as (g / group)))
            :concession (r / require-01
                  :ARG0 (s2 / skill
                        :poss ii2)
                  :ARG1 (s3 / shed-01
                        :ARG1 (b / blood)))
            :mod (n / no)))"
": police look more militarized than actual National Guard, here from Newark riots","# ::snt : police look more militarized than actual National Guard, here from Newark riots
(l / look-02
      :ARG0 (p / police)
      :ARG1 (m / militarize-01
            :ARG1 p
            :ARG2-of (h / have-degree-91
                  :ARG1 p
                  :ARG3 (m2 / more)
                  :ARG4 (m3 / military
                        :name (n / name
                              :op1 ""National""
                              :op2 ""Guard"")
                        :ARG1-of (a / actual-02))))
      :source (r / riot-01
            :location (c / city
                  :name (n2 / name
                        :op1 ""Newark""))))"
":...gas masks? they expect the protesters to be the 's firing the teargas, for a change?","# ::snt :...gas masks? they expect the protesters to be the 's firing the teargas, for a change?
(m / multi-sentence
      :snt1 (m2 / masks
            :mod (g / gas)
            :polarity (a / amr-unknown))
      :snt2 (e / expect-01
            :ARG0 (t / they)
            :ARG1 (f / fire-01
                  :ARG0 (p / person
                        :ARG0-of (p2 / protest-01))
                  :ARG1 (t2 / teargas)
                  :mod (f2 / for-a-change))
            :polarity (a2 / amr-unknown)))"
Better yet. Some good tweets going around comparing army in Ukraine w USA police. Can't tell difference.,"# ::snt Better yet. Some good tweets going around comparing army in Ukraine w USA police. Can't tell difference.
(m / multi-sentence
      :snt1 (h / have-degree-91
            :ARG2 (g / good-02
                  :ARG1 (y / yet))
            :ARG3 (m2 / more))
      :snt2 (t / tweet-01
            :quant (s / some)
            :ARG1-of g)
      :ARG1-of (g2 / go-06
            :ARG2 (a / around))
      :ARG0-of (c / compare-01
            :ARG1 (a2 / army
                  :location (c2 / country
                        :name (n / name
                              :op1 ""Ukraine"")))
            :ARG2 (p / police
                  :mod (c3 / country
                        :name (n2 / name
                              :op1 ""USA""))))
      :snt3 (p2 / possible-01
            :polarity -
            :ARG1 (t2 / tell-01
                  :ARG0 (y2 / you)
                  :ARG1 (d / differ-02))))"
": We are trying to tell other countries about democracy, it has to start here at home. This is embarrassing Ferguson","# ::snt : We are trying to tell other countries about democracy, it has to start here at home. This is embarrassing Ferguson
(m / multi-sentence
      :snt1 (t / try-01
            :ARG0 (w / we)
            :ARG1 (t2 / tell-01
                  :ARG0 w
                  :ARG1 (d / democracy)
                  :ARG2 (c / country
                        :mod (o / other)))
            :ARG2-of (o2 / obligate-01
                  :ARG1 (s / start-01
                        :ARG1 t2
                        :location (h / home))))
      :snt2 (e / embarrass-01
            :ARG0 (t3 / this)
            :ARG1 (p / person
                  :name (n / name
                        :op1 ""Ferguson""))))"
"The police look more militarized now than the actual National Guard, here from the Newark riots","# ::snt The police look more militarized now than the actual National Guard, here from the Newark riots
(l / look-02
      :ARG0 (p / police)
      :ARG1 (m / militarize-01
            :ARG1 p
            :ARG2-of (h / have-degree-91
                  :ARG1 p
                  :ARG3 (m2 / more)
                  :ARG4 (m3 / military
                        :name (n / name
                              :op1 ""National""
                              :op2 ""Guard"")
                        :ARG1-of (a / actual-02))))
      :time (n2 / now)
      :ARG1-of (c / cause-01
            :ARG0 (r / riot-01
                  :location (c2 / city
                        :name (n3 / name
                              :op1 ""Newark"")))))"
":Hack, but comment a safe chat room for further instruction, I will be checking this post, :00 tommorow.","# ::snt :Hack, but comment a safe chat room for further instruction, I will be checking this post, :00 tommorow.
(s / say-01
      :ARG0 (ii / i)
      :ARG1 (c / contrast-01
            :ARG1 (h / hack)
            :ARG2 (c2 / comment-01
                  :mode imperative
                  :ARG0 (y / you)
                  :ARG3 (r / room
                        :location-of (c3 / chat-01)
                        :ARG1-of (s2 / safe-01))
                  :purpose (ii2 / instruct-01
                        :mod (f / further))))
      :ARG2 (c4 / check-01
            :ARG0 ii
            :ARG1 (p / post-01
                  :mod (t / this)))
      :ARG2 (p2 / person
            :name (n / name
                  :op1 ""tommorow"")))"
STFU and learn English comprehension!,"# ::snt STFU and learn English comprehension!
(a / and
      :op1 (s / shut-up-06
            :mode imperative
            :ARG0 (y / you)
            :ARG1 y)
      :op2 (l / learn-01
            :mode imperative
            :ARG0 y
            :ARG1 (c / comprehend-01
                  :ARG0 y
                  :ARG1 (l2 / language
                        :name (n / name
                              :op1 ""English"")))))"
the bigger the government gets...,"# ::snt the bigger the government gets...
(c / correlate-91
      :ARG1 (m / more
            :ARG3-of (h / have-degree-91
                  :ARG1 (g / government-organization
                        :ARG0-of (g2 / govern-01))
                  :ARG2 (b / big)))
      :ARG2 m)"
"National Guard of , &amp; police of . Can you do this with National Guard of ?","# ::snt National Guard of , &amp; police of . Can you do this with National Guard of ?
(m / multi-sentence
      :snt1 (m2 / military
            :name (n / name
                  :op1 ""National""
                  :op2 ""Guard""))
      :snt2 (p / police
            :poss (m3 / military
                  :name (n2 / name
                        :op1 ""National""
                        :op2 ""Guard"")))
      :snt3 (p2 / possible-01
            :ARG1 (d / do-02
                  :ARG0 (y / you)
                  :ARG1 (t / this)
                  :accompanier m3)
            :polarity (a / amr-unknown)))"
who knows who the hell they are but they sure love dividing people &amp; stirring up shit! Sick of it!,"# ::snt who knows who the hell they are but they sure love dividing people &amp; stirring up shit! Sick of it!
(m / multi-sentence
      :snt1 (c / contrast-01
            :ARG1 (k / know-01
                  :ARG0 (a / amr-unknown)
                  :ARG1 (t / they)
                  :mod (h / hell
                        :mode expressive))
            :ARG2 (l / love-01
                  :ARG0 (t2 / they)
                  :ARG1 (a2 / and
                        :op1 (d / divide-02
                              :ARG0 t2
                              :ARG1 (p / person))
                        :op2 (s / stir-up-04
                              :ARG0 t2
                              :ARG1 (s2 / shit)))
                  :ARG1-of (s3 / sure-02)))
      :snt2 (s4 / sick-04
            :ARG0 (ii / it)
            :ARG1 (ii2 / i)))"
". we no longer have a civic police, a *politeia*, in the US, we have an army, and that's a very different thing","# ::snt . we no longer have a civic police, a *politeia*, in the US, we have an army, and that's a very different thing
(a / and
      :op1 (h / have-03
            :ARG0 (w / we)
            :ARG1 (a2 / and
                  :op1 (p / police
                        :mod (c / city))
                  :op2 (p2 / politeia))
            :time (n / no-longer)
            :location (c2 / country
                  :name (n2 / name
                        :op1 ""US"")))
      :op2 (h2 / have-03
            :ARG0 w
            :ARG1 (a3 / army))
      :op3 (d / differ-02
            :ARG1 h
            :ARG2 (t / thing)
            :degree (v / very)))"
LOVE the 'fuck the police' on the mailbox!!,"# ::snt LOVE the 'fuck the police' on the mailbox!!
(l / love-01
      :mode expressive
      :ARG0 (y / you)
      :ARG1 (b / be-located-at-91
            :ARG1 (f / fuck-01
                  :ARG1 (p / police))
            :ARG2 (m / mailbox)))"
