comment,amr
Good grief,"# ::snt Good grief
(g / grief
      :mode expressive
      :ARG1-of (g2 / good-02))"
It’s long past time for StLouisCityCA KimGardnerSTL aka KimShady to take Soros’ hand out of her ass take the loss and drop these charges Bring in CivilRights on behalf of mogov and bring charges against her,"# ::snt It’s long past time for StLouisCityCA KimGardnerSTL aka KimShady to take Soros’ hand out of her ass take the loss and drop these charges Bring in CivilRights on behalf of mogov and bring charges against her
(t / time
      :mod (p / past)
      :ARG1-of (l / long-03)
      :beneficiary (p2 / person
            :name (n / name
                  :op1 ""StLouisCityCA"")
            :ARG0-of (m / mean-01
                  :ARG1 (p3 / person
                        :name (n2 / name
                              :op1 ""KimGardnerSTL"")
                        :part (a / ass))))
      :domain (a2 / and
            :op1 (t2 / take-01
                  :ARG0 p3
                  :ARG1 (h / hand
                        :part-of (p4 / person
                              :name (n3 / name
                                    :op1 ""Soros"")))
                  :ARG2 a)
            :op2 (d / drop-05
                  :ARG0 p3
                  :ARG1 (l2 / lose-02
                        :ARG0 p3))
            :op3 d
            :ARG0 p3
            :ARG1 (c / charge-05
                  :ARG1 p4
                  :mod (t3 / this)))
      :op4 (b / bring-01
            :ARG0 p3
            :ARG1 (r / right-05
                  :mod (c2 / civil))
            :prep-on-behalf-of (p5 / person
                  :name (n4 / name
                        :op1 ""M mogov"")))
      :op5 (b2 / bring-01
            :ARG0 p3
            :ARG1 (c3 / charge-05
                  :ARG1 p5)))"
That evil witch,"# ::snt That evil witch
(w / witch
      :mod (e / evil)
      :mod (t / that))"
From here too Gardner has to answer for this to the public not okay at all,"# ::snt From here too Gardner has to answer for this to the public not okay at all
(o / obligate-01
      :ARG1 (p / person
            :name (n / name
                  :op1 ""Gardner""))
      :ARG2 (a / answer-01
            :ARG0 p
            :ARG1 (t / this)
            :ARG2 (p2 / public))
      :mod (t2 / too)
      :ARG1-of (o2 / okay-04
            :polarity -
            :degree (a2 / at-all)))"
Wait what,"# ::snt Wait what
(w / wait-01
      :mode imperative
      :ARG1 (y / you)
      :ARG2 (a / amr-unknown))"
Lots of crazies out there,"# ::snt Lots of crazies out there
(c / crazy-03
      :ARG1 (p / person)
      :quant (l / lot)
      :location (o / out-there))"
Geez,"# ::snt Geez
(j / jeez
      :mode expressive)"
Here is an article from a man that has actually worked Kim Gardner Please listen to his story,"# ::snt Here is an article from a man that has actually worked Kim Gardner Please listen to his story
(m / multi-sentence
      :snt1 (a / article
            :source (m2 / man
                  :ARG0-of (w / work-01
                        :ARG1 (p / person
                              :name (n / name
                                    :op1 ""Kim""
                                    :op2 ""Gardner""))
                        :ARG1-of (a2 / actual-02)))
            :location (h / here))
      :snt2 (l / listen-01
            :mode imperative
            :polite +
            :ARG0 (y / you)
            :ARG1 (s / story
                  :poss p)))"
Sounds like a prosecutor looking to be the next Michael Nifong who was prosecuted disbarred and jailed after the Duke Lacrosse case,"# ::snt Sounds like a prosecutor looking to be the next Michael Nifong who was prosecuted disbarred and jailed after the Duke Lacrosse case
(s / sound-01
      :ARG2 (p / person
            :ARG0-of (p2 / prosecute-01)
            :ARG0-of (l / look-02
                  :ARG1 (p3 / person
                        :name (n / name
                              :op1 ""Michael""
                              :op2 ""Nifong"")
                        :mod (n2 / next)
                        :ARG1-of (p4 / prosecute-01
                              :manner (b / barbarbar-01
                                    :polarity -))
                        :ARG1-of (j / jail-01
                              :time (a / after
                                    :op1 (c / case-03
                                          :ARG1 (l2 / lacrosse
                                                :mod (u / university
                                                      :name (n3 / name
                                                            :op1 ""Duke""))))))))))"
It wasn’t even her that started this whole damn mess It was the exhusband who lit the on this The prosecutor ran with it based on a freaking lie,"# ::snt It wasn’t even her that started this whole damn mess It was the exhusband who lit the on this The prosecutor ran with it based on a freaking lie
(m / multi-sentence
      :snt1 (s / start-01
            :polarity -
            :ARG0 (s2 / she
                  :mod (e / even))
            :ARG1 (m2 / mess
                  :mod (d / damn)
                  :mod (w / whole)
                  :mod (t / this)))
      :snt2 (l / lit-03
            :ARG0 (p / person
                  :ARG0-of (h / have-rel-role-91
                        :ARG2 (h2 / husband)
                        :time (e2 / ex)))
            :ARG1 (o / on
                  :op1 (t2 / this)))
      :snt3 (r / run-08
            :ARG0 (p2 / person
                  :ARG0-of (p3 / prosecute-01))
            :ARG1 (ii / it)
            :ARG1-of (b / base-02
                  :ARG2 (l2 / lie-08
                        :mod (f / freaking
                              :mode expressive)))))"
Accusations based off a what may have been a dream That makes the person sound like they may have some mental health issues,"# ::snt Accusations based off a what may have been a dream That makes the person sound like they may have some mental health issues
(b / base-02
      :ARG1 (a / accuse-01)
      :ARG2 (t / thing
            :ARG1-of (d / dream-01
                  :ARG1-of (p / possible-01)))
      :ARG0-of (m / make-02
            :ARG1 (s / sound-01
                  :ARG1 (p2 / person)
                  :ARG2 (p3 / possible-01
                        :ARG1 (ii / issue-02
                              :ARG0 (h / health
                                    :mod (m2 / mind))
                              :ARG1 p2
                              :mod (s2 / some))))))"
Agreed I would love to see her ass put in handcuffs and walked straight to the jail cell,"# ::snt Agreed I would love to see her ass put in handcuffs and walked straight to the jail cell
(a / agree-01
      :ARG0 (ii / i)
      :ARG1 (l / love-02
            :ARG0 ii
            :ARG1 (s / see-01
                  :ARG0 ii
                  :ARG1 (a2 / and
                        :op1 (p / put-01
                              :ARG1 (a3 / ass
                                    :part-of (s2 / she))
                              :ARG2 (h / handcuff-01
                                    :ARG1 a3))
                        :op2 (w / walk-01
                              :ARG0 s2
                              :destination (c / cell
                                    :mod (j / jail))
                              :ARG1-of (s3 / straight-04))))))"
Indicted over a Dream  DISBAR HER,"# ::snt Indicted over a Dream  DISBAR HER
(e / exclude-01
      :ARG0 (y / you)
      :ARG1 (s / she)
      :ARG2 (l / live-01
            :ARG0 s)
      :ARG1-of (c / cause-01
            :ARG0 (d / dream-01
                  :ARG0 s)))"
Her dream conjures memories of Walter Whites fuge state in Breaking Bad,"# ::snt Her dream conjures memories of Walter Whites fuge state in Breaking Bad
(c / conjure-01
      :ARG0 (d / dream-01
            :ARG0 (s / she))
      :ARG1 (m / memory
            :topic (s2 / state
                  :mod (u / uge)
                  :mod (p / person
                        :name (n / name
                              :op1 ""Walter""
                              :op2 ""White""))
                  :location (w / work-of-art
                        :name (n2 / name
                              :op1 ""Breaking""
                              :op2 ""Bad"")))))"
This is pathetic,"# ::snt This is pathetic
(p / pathetic
      :domain (t / this))"
Katrinas dream has just become StLouisCityCA nightmare Disbarment will be forthcoming moleg mogov greitens GreitensIndictment KimShady,"# ::snt Katrinas dream has just become StLouisCityCA nightmare Disbarment will be forthcoming moleg mogov greitens GreitensIndictment KimShady
(b / become-01
      :ARG1 (d / dream-01
            :ARG0 (p / person
                  :name (n / name
                        :op1 ""Katrinas"")))
      :ARG2 (n2 / nightmare
            :mod (c / city
                  :name (n3 / name
                        :op1 ""StLouisCityCA"")))
      :mod (j / just))"
I like Eric he helped me When nobody would hear me out All of this was done before he became gov I think this is between him and his wife He has helped Missouri more then any other gov as long as this has gone on he still takes care of Mo We need to worry about Hawly,"# ::snt I like Eric he helped me When nobody would hear me out All of this was done before he became gov I think this is between him and his wife He has helped Missouri more then any other gov as long as this has gone on he still takes care of Mo We need to worry about Hawly
(m / multi-sentence
      :snt1 (l / like-01
            :ARG0 (ii / i)
            :ARG1 (p / person
                  :name (n / name
                        :op1 ""Eric"")))
      :snt2 (h / help-01
            :ARG0 (h2 / he)
            :ARG1 (ii2 / i)
            :time (h3 / hear-out-03
                  :ARG0 (n2 / nobody)
                  :ARG1 ii2))
      :snt3 (t / think-01
            :ARG0 (ii3 / i)
            :ARG1 (b / be-located-at-91
                  :ARG1 (t2 / this)
                  :ARG2 (b2 / between
                        :op1 (h4 / he)
                        :op2 (p2 / person
                              :ARG0-of (h5 / have-rel-role-91
                                    :ARG1 h4
                                    :ARG2 (w / wife))))))
      :snt4 (h6 / help-01
            :ARG0 (h7 / he)
            :ARG1 (s / state
                  :name (n3 / name
                        :op1 ""Missouri""))
            :ARG1-of (h8 / have-quant-91
                  :ARG3 (m2 / more)
                  :ARG4 (g / government-organization
                        :ARG0-of (g2 / govern-01)
                        :mod (a / any)
                        :mod (o / other)))
            :condition (a2 / as-long-as
                  :op1 (g3 / go-on-15
                        :ARG1 (t3 / this))))
      :snt5 (n4 / need-01
            :ARG0 (w2 / we)
            :ARG1 (w3 / worry-02
                  :ARG0 w2
                  :ARG1 (p3 / person
                        :name (n5 / name
                              :op1 ""Hawly"")))))"
ResignGreitens Youre a pig and a criminal,"# ::snt ResignGreitens Youre a pig and a criminal
(r / ResignGreitens-01
      :ARG1 (a / and
            :op1 (p / pig
                  :domain (y / you))
            :op2 (c / criminal-03
                  :ARG2 y)))"
Why hasnt the Judge drop the case yet Seems like theres more to this dream picture than what this promoted ad is telling us,"# ::snt Why hasnt the Judge drop the case yet Seems like theres more to this dream picture than what this promoted ad is telling us
(d / drop-05
      :polarity -
      :ARG0 (p / person
            :ARG0-of (h / have-org-role-91
                  :ARG3 (j / judge-01)))
      :ARG1 (c / case-03)
      :ARG1-of (c2 / cause-01
            :ARG0 (a / amr-unknown))
      :concession (s / seem-01
            :ARG1 (h2 / have-quant-91
                  :ARG1 (p2 / picture
                        :mod (t / this)
                        :ARG1-of (d2 / dream-01))
                  :ARG3 (m / more)
                  :ARG4 (t2 / thing
                        :ARG1-of (t3 / tell-01
                              :ARG0 (a2 / advertise-01
                                    :ARG1-of (p3 / promote-02)
                                    :mod (t4 / this))
                              :ARG2 (w / we))))))"
I notice in that article that there is no author listed Looks like a biased hit job Not listing the author of the article certainly raises a lot of questions It also seems like the quotes are taken out of context as there is undoubtedly much more not listed,"# ::snt I notice in that article that there is no author listed Looks like a biased hit job Not listing the author of the article certainly raises a lot of questions It also seems like the quotes are taken out of context as there is undoubtedly much more not listed
(m / multi-sentence
      :snt1 (n / notice-01
            :ARG0 (ii / i)
            :ARG1 (l / list-01
                  :polarity -
                  :ARG1 (p / person
                        :ARG0-of (a / author-01)))
            :location (a2 / article
                  :mod (t / that)))
      :snt2 (l2 / look-02
            :ARG1 (j / job
                  :ARG1-of (b / bias-01)
                  :mod (h / hit-01)))
      :snt3 (r / raise-01
            :ARG0 (l3 / list-01
                  :ARG1 (p2 / person
                        :ARG0-of (a3 / author-01
                              :ARG1 (a4 / article))))
            :ARG1 (q / question-01
                  :quant (l4 / lot))
            :mod (c / certain))
      :snt4 (s / seem-01
            :ARG1 (t2 / take-04
                  :ARG1 (q2 / quote-01)
                  :ARG2 (o / out-06
                        :ARG2 (c2 / context))
                  :ARG1-of (c3 / cause-01
                        :ARG0 (l5 / list-01
                              :polarity -
                              :ARG1 (t3 / thing
                                    :ARG1-of (h2 / have-quant-91
                                          :ARG3 (m2 / more
                                                :quant (m3 / much))))
                              :ARG1-of (d / doubt-01
                                    :polarity -))))
            :mod (a5 / also)))"
This is a paid promotion,"# ::snt This is a paid promotion
(p / promote-02
      :ARG1-of (p2 / pay-01)
      :domain (t / this))"
The only one who is dreaming is you If you think you can just walk away and throw our state and local justice systems under the bus think again THE NAVY ISNT GOING TO SAVE YOU FROM THIS They have their own problems like dealing with creeps like you who shame the uniform,"# ::snt The only one who is dreaming is you If you think you can just walk away and throw our state and local justice systems under the bus think again THE NAVY ISNT GOING TO SAVE YOU FROM THIS They have their own problems like dealing with creeps like you who shame the uniform
(m / multi-sentence
      :snt1 (o / one
            :mod (o2 / only)
            :domain (y / you))
      :snt2 (d / dream-01
            :ARG0 (y2 / you)
            :condition (t / think-01
                  :ARG0 y2
                  :ARG1 (p / possible-01
                        :ARG1 (a / and
                              :op1 (w / walk-01
                                    :ARG0 y2
                                    :ARG2 (a2 / away)
                                    :mod (j / just))
                              :op2 (t2 / throw-under-bus-08
                                    :ARG0 y2
                                    :ARG1 (a3 / and
                                          :op1 (s / system
                                                :mod (j2 / justice)
                                                :mod (s2 / state)
                                                :poss (w2 / we))
                                          :op2 (s3 / system
                                                :mod (j3 / justice)
                                                :ARG1-of (l / local-02)
                                                :poss w2)))))))
      :snt3 (t3 / think-01
            :ARG0 (y3 / you)
            :ARG1 (o3 / obligate-01
                  :polarity -
                  :ARG1 (m2 / military
                        :name (n / name
                              :op1 ""Navy""))
                  :ARG2 (s4 / SAVE-01
                        :ARG0 m2
                        :ARG1 y3
                        :ARG2 (t4 / this)))
            :mod (a4 / again)))"
oh my god you guys really dont get it  Who gives a shit about a picture HE FORCED HIS PENIS ON HER FACE ResignAsshole FIreGreitens ImpeachGreitens StopAssaultingUs,"# ::snt oh my god you guys really dont get it  Who gives a shit about a picture HE FORCED HIS PENIS ON HER FACE ResignAsshole FIreGreitens ImpeachGreitens StopAssaultingUs
(m / multi-sentence
      :snt1 (g / get-30
            :polarity -
            :ARG0 (y / you
                  :mod (g2 / guy))
            :ARG1 (ii / it)
            :ARG1-of (r / real-04)
            :mod (o / oh-my-god
                  :mode expressive))
      :snt2 (g3 / give-16
            :ARG0 (a / amr-unknown)
            :ARG1 (s / shit)
            :ARG2 (p / picture
                  :topic (f / fight-01
                        :ARG0 (h / he)
                        :ARG1 (p2 / pin
                              :part-of (p3 / person
                                    :part (f2 / face)))
                        :location f2)))
      :snt3 (a2 / and
            :op1 (p4 / person
                  :ARG0-of (r2 / retire-01))
            :op2 (p5 / person
                  :ARG0-of (f3 / fuck-01
                        :mode expressive))
            :op3 (p6 / person
                  :name (n / name
                        :op1 ""Greitens""
                        :op2 ""ImpeachGreitens""))
            :op4 (s2 / stop-01
                  :mode expressive
                  :ARG0 (p7 / person)
                  :ARG1 (a3 / assault-01
                        :ARG0 p7
                        :ARG1 (w / we)))))"
I hope all you scumbags on TeamGreitenshave have secured real work flipping burgers Because nobody will hire you with the EricGreitens taint all over you,"# ::snt I hope all you scumbags on TeamGreitenshave have secured real work flipping burgers Because nobody will hire you with the EricGreitens taint all over you
(h / hope-01
      :ARG0 (ii / i)
      :ARG1 (s / secure-01
            :ARG0 (s2 / scumbag
                  :mod (a / all)
                  :ARG0-of (h2 / have-org-role-91
                        :ARG1 (t / team
                              :name (n / name
                                    :op1 ""TeamGreitens""))))
            :ARG1 (w / work-01
                  :ARG1 (f / flip-01
                        :ARG0 s2
                        :ARG1 (b / burger))
                  :ARG1-of (r / real-04)))
      :ARG1-of (c / cause-01
            :ARG0 (h3 / hire-01
                  :polarity -
                  :ARG0 (n2 / nobody)
                  :ARG1 s2
                  :prep-with (t2 / taint
                        :poss (p / person
                              :name (n3 / name
                                    :op1 ""Eric""
                                    :op2 ""Greitens""))
                        :location (a2 / all-over
                              :op1 s2)))))"
Who would have thought you could be charged if someone dreams about yousmhthis is why my support never wavered for our Governor,"# ::snt Who would have thought you could be charged if someone dreams about yousmhthis is why my support never wavered for our Governor
(t / think-01
      :ARG0 (a / amr-unknown)
      :ARG1 (p / possible-01
            :ARG1 (c / charge-05
                  :ARG1 (y / you))
            :condition (d / dream-01
                  :ARG0 (s / someone)
                  :ARG1 y))
      :ARG0-of (c2 / cause-01
            :ARG1 (w / wave-04
                  :polarity -
                  :ARG1 (s2 / support-01
                        :ARG0 (ii / i)
                        :ARG1 (p2 / person
                              :ARG0-of (h / have-org-role-91
                                    :ARG2 (g / governor))
                              :poss (w2 / we)))
                  :time (e / ever)))
      :ARG1-of (h2 / honest-01))"
Yeah I used your words but it was for a good cause thanks,"# ::snt Yeah I used your words but it was for a good cause thanks
(c / contrast-01
      :ARG1 (u / use-01
            :ARG0 (ii / i)
            :ARG1 (w / word
                  :poss (y / you))
            :mod (y2 / yeah))
      :ARG2 (h / have-purpose-91
            :ARG1 (ii2 / it)
            :ARG2 (c2 / cause
                  :ARG1-of (g / good-02))
            :ARG2-of (t / thank-01
                  :ARG0 ii
                  :ARG1 y)))"
Our Gov was innocent of these frivolous charges from the get go that StLouisCityCA falsely accused him on but was successful in getting an indictment I pray the judge drops this case in light of the latest developments I want her disbarred  LockHerUp,"# ::snt Our Gov was innocent of these frivolous charges from the get go that StLouisCityCA falsely accused him on but was successful in getting an indictment I pray the judge drops this case in light of the latest developments I want her disbarred  LockHerUp
(m / multi-sentence
      :snt1 (ii / innocent-01
            :ARG1 (p / person
                  :ARG0-of (h / have-org-role-91
                        :ARG2 (g / governor))
                  :poss (w / we))
            :ARG2 (c / charge-05
                  :ARG1 p
                  :mod (f / frivolous)
                  :mod (t / this)
                  :source (g2 / get-go)
                  :ARG2-of (a / accuse-01
                        :ARG0 (o / organization
                              :name (n / name
                                    :op1 ""StLouisCityCA""))
                        :ARG1 p
                        :manner (f2 / false)))
            :ARG1-of (c2 / contrast-01
                  :ARG2 (s / succeed-01
                        :ARG0 p
                        :ARG1 (g3 / get-01
                              :ARG0 p
                              :ARG1 (ii2 / indict-01)))))
      :snt2 (h2 / hope-01
            :ARG0 (ii3 / i)
            :ARG1 (d / drop-05
                  :ARG0 (p2 / person
                        :ARG0-of (j / judge-01))
                  :ARG1 (c3 / case-03
                        :mod (t2 / this))
                  :ARG1-of (c4 / cause-01
                        :ARG0 (d2 / develop-02
                              :mod (l / last)
                              :ARG0-of (w2 / want-01
                                    :ARG1 (b / bar-01
                                          :ARG1 p2))))))
      :snt3 (p3 / product
            :name (n2 / name
                  :op1 ""LockHerUp"")))"
Say hello to the Mad Hatter,"# ::snt Say hello to the Mad Hatter
(s / say-01
      :mode imperative
      :ARG0 (y / you)
      :ARG1 (h / hello)
      :ARG2 (p / person
            :mod (m / mad-hatter)))"
For it’s not only Time that’s being murdered,"# ::snt For it’s not only Time that’s being murdered
(c / cause-01
      :ARG0 (m / murder-01
            :ARG1 (t / time
                  :mod (o / only
                        :polarity -))))"
I had a dream that I won the power ball Can I demand 80000000 now,"# ::snt I had a dream that I won the power ball Can I demand 80000000 now
(m / multi-sentence
      :snt1 (d / dream-01
            :ARG0 (ii / i)
            :ARG1 (w / win-01
                  :ARG0 ii
                  :ARG1 (b / ball
                        :mod (p / power))))
      :snt2 (p2 / possible-01
            :ARG1 (d2 / demand-01
                  :ARG0 (ii2 / i)
                  :ARG1 (m2 / monetary-quantity
                        :quant 80000000
                        :unit (d3 / dollar))
                  :time (n / now))))"
StLouisCityCA As an attorney Im personally offended by your continuation in the practice of law I promise you that Im going to do all in my power to see you disbarred EricGreitens SheenaGreitens   moleg mogov greitens GreitensIndictment KimShady,"# ::snt StLouisCityCA As an attorney Im personally offended by your continuation in the practice of law I promise you that Im going to do all in my power to see you disbarred EricGreitens SheenaGreitens   moleg mogov greitens GreitensIndictment KimShady
(m / multi-sentence
      :snt1 (s / say-01
            :ARG0 (ii / i)
            :ARG1 (o / offend-01
                  :ARG0 (c / continue-01
                        :ARG1 (p / practice-01
                              :ARG0 (y / you)
                              :ARG1 (l / law)))
                  :ARG1 ii
                  :ARG1-of (p2 / personal-02))
            :ARG2 (a / attorney))
      :snt2 (p3 / promise-01
            :ARG0 (ii2 / i)
            :ARG1 (y2 / you)
            :ARG2 (d / do-02
                  :ARG0 ii2
                  :ARG1 (a2 / all
                        :prep-in (p4 / power
                              :poss ii2))
                  :purpose (s2 / see-01
                        :ARG0 ii2
                        :ARG1 (b / bar-01
                              :polarity -
                              :ARG1 (y3 / you)
                              :ARG2 (a3 / and
                                    :op1 (p5 / person
                                          :name (n / name
                                                :op1 ""Eric""
                                                :op2 ""Greitens""
                                                :op3 ""Sheena""))
                                    :op2 (p6 / person
                                          :name (n2 / name
                                                :op1 ""Mike""
                                                :op2 ""Majov""))
                                    :op3 (g / government-organization
                                          :name (n3 / name
                                                :op1 ""Greitens""
                                                :op2 ""Indictment"")))))))
      :snt3 (p7 / person
            :name (n4 / name
                  :op1 ""KimShady"")))"
Pathetic,"# ::snt Pathetic
(p / pathetic)"
My husband said all along he thinks she lied to her husband about the events DYK the ex husband washas been stalking sheena greitens PLUS the STL CA has broken laws hiring outside of MO even though she has 10 or more staff investigators Liberalism WITCHHUNT,"# ::snt My husband said all along he thinks she lied to her husband about the events DYK the ex husband washas been stalking sheena greitens PLUS the STL CA has broken laws hiring outside of MO even though she has 10 or more staff investigators Liberalism WITCHHUNT
(a / and
      :op1 (s / say-01
            :ARG0 (p / person
                  :ARG0-of (h / have-rel-role-91
                        :ARG1 (ii / i)
                        :ARG2 (h2 / husband)))
            :ARG1 (t / think-01
                  :ARG0 p
                  :ARG1 (l / lie-08
                        :ARG0 (s2 / she)
                        :ARG2 (p2 / person
                              :ARG0-of (h3 / have-rel-role-91
                                    :ARG1 s2
                                    :ARG2 (h4 / husband)
                                    :time (e / ex)))
                        :ARG3 (e2 / event
                              :name (n / name
                                    :op1 ""YK""))))
            :duration (a2 / all-along))
      :op2 (s3 / stalk-02
            :ARG0 h4
            :ARG1 (p3 / person
                  :name (n2 / name
                        :op1 ""Sheena""
                        :op2 ""Greitens"")))
      :op3 (b / break-18
            :ARG0 (s4 / state
                  :name (n3 / name
                        :op1 ""STL""))
            :ARG1 (l2 / law)
            :concession (h5 / hire-01
                  :location (o / outside
                        :op1 (s5 / state
                              :name (n4 / name
                                    :op1 ""Missouri""))))
            :concession (h6 / have-03
                  :ARG0 s2
                  :ARG1 (p4 / person
                        :ARG0-of (ii2 / investigate-01)
                        :quant (a3 / at-least
                              :op1 10)))
            :mod (p5 / political-movement
                  :name (n5 / name
                        :op1 ""Liberalism""))))"
LockHerUp,"# ::snt LockHerUp
(l / lock-up-03
      :mode imperative
      :ARG0 (y / you)
      :ARG1 (s / she))"
That old chestnut,"# ::snt That old chestnut
(c / chestnut
      :mod (t / that)
      :mod (o / old))"
LockHerUp,"# ::snt LockHerUp
(l / lock-up-03
      :mode imperative
      :ARG0 (y / you)
      :ARG1 (s / she))"
You ruin a man’s life and then say “Oh it may have been a dream”  Give me a break,"# ::snt You ruin a man’s life and then say “Oh it may have been a dream”  Give me a break
(m / multi-sentence
      :snt1 (a / and
            :op1 (r / ruin-01
                  :ARG0 (y / you)
                  :ARG1 (l / life
                        :poss (m2 / man)))
            :op2 (s / say-01
                  :ARG0 y
                  :ARG1 (p / possible-01
                        :ARG1 (d / dream-01
                              :ARG1 (ii / it))
                        :mod (o / oh
                              :mode expressive))
                  :time (t / then)))
      :snt2 (g / give-01
            :mode imperative
            :ARG0 (y2 / you)
            :ARG1 (b / break-19)
            :ARG2 (ii2 / i)))"
The AG thinks her testimony is credible,"# ::snt The AG thinks her testimony is credible
(t / think-01
      :ARG0 (p / person
            :ARG0-of (h / have-org-role-91
                  :ARG2 (a / attorney)))
      :ARG1 (c / credible
            :domain (t2 / testify-01
                  :ARG0 (s / she))))"
LockHerUp,"# ::snt LockHerUp
(l / lock-up-03
      :mode imperative
      :ARG0 (y / you)
      :ARG1 (s / she))"
“… I haven’t talked about it because I don’t know if it’s because I’m remembering it through a dream or I – I’m not sure but yes I feel like I saw it after that happened but I haven’t spoken about it because of that” ,"# ::snt “… I haven’t talked about it because I don’t know if it’s because I’m remembering it through a dream or I – I’m not sure but yes I feel like I saw it after that happened but I haven’t spoken about it because of that” 
(c / contrast-01
      :ARG1 (t / talk-01
            :polarity -
            :ARG0 (ii / i)
            :ARG1 (ii2 / it)
            :ARG1-of (c2 / cause-01
                  :ARG0 (k / know-01
                        :polarity -
                        :ARG0 ii
                        :ARG1 (t2 / truth-value
                              :polarity-of (r / remember-01
                                    :ARG0 ii
                                    :ARG1 ii2
                                    :time (o / or
                                          :op1 (d / dream-01
                                                :ARG0 ii)
                                          :op2 ii))))))
      :ARG2 (c3 / contrast-01
            :ARG1 (s / sure-02
                  :polarity -
                  :ARG0 ii)
            :ARG2 (f / feel-01
                  :ARG0 ii
                  :ARG1 (s2 / see-01
                        :ARG0 ii
                        :ARG1 ii2
                        :time (a / after
                              :op1 (e / event
                                    :mod ii2)))
                  :ARG1-of (c4 / contrast-01
                        :ARG2 (s3 / speak-01
                              :polarity -
                              :ARG0 ii
                              :ARG1 ii2
                              :ARG1-of (c5 / cause-01
                                    :ARG0 e))))))"
BelieveHer,"# ::snt BelieveHer
(b / believe-01
      :mode imperative
      :ARG0 (y / you)
      :ARG1 (s / she))"
You have got to be kidding  I hope that conservatives are paying attention to what is going on here,"# ::snt You have got to be kidding  I hope that conservatives are paying attention to what is going on here
(m / multi-sentence
      :snt1 (g / get-06
            :ARG1 (k / kid-01
                  :ARG0 (y / you)))
      :snt2 (h / hope-01
            :ARG0 (ii / i)
            :ARG1 (a / attend-02
                  :ARG0 (p / person
                        :mod (c / conservative))
                  :ARG1 (t / thing
                        :ARG1-of (g2 / go-on-15
                              :location (h2 / here))))))"
LockHerUp,"# ::snt LockHerUp
(l / lock-up-03
      :mode imperative
      :ARG0 (y / you)
      :ARG1 (s / she))"
